"1"," "
"1",""
"1","|==================                                                          | 24% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================                                                          | 24% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================                                                          | 24% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================                                                          | 24% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================                                                          | 24% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================                                                          | 25% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================                                                          | 25% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================                                                          | 25% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================                                                          | 25% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================                                                          | 25% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================                                                         | 25% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================                                                         | 25% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================                                                         | 25% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================                                                         | 25% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================                                                         | 25% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================                                                         | 25% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================                                                         | 26% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================                                                         | 26% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================                                                         | 26% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================                                                         | 26% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================                                                         | 26% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================                                                         | 26% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================                                                         | 26% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================                                                         | 26% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================                                                         | 26% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================                                                        | 26% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================                                                        | 26% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================                                                        | 27% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================                                                        | 27% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================                                                        | 27% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================                                                        | 27% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================                                                        | 27% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================                                                        | 27% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================                                                        | 27% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================                                                        | 27% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================                                                        | 27% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================                                                        | 27% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================                                                        | 27% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================                                                        | 28% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                       | 28% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                       | 28% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                       | 28% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                       | 28% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                       | 28% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                       | 28% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                       | 28% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                       | 28% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                       | 28% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                       | 29% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                       | 29% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                       | 29% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                       | 29% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                       | 29% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                      | 29% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                      | 29% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                      | 29% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                      | 29% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                      | 29% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                      | 29% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                      | 30% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                      | 30% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                      | 30% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                      | 30% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                      | 30% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                      | 30% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                      | 30% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                      | 30% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                      | 30% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                     | 30% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                     | 30% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                     | 31% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                     | 31% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                     | 31% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                     | 31% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                     | 31% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                     | 31% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                     | 31% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                     | 31% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                     | 31% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                     | 31% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                     | 31% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                     | 32% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================                                                    | 32% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================                                                    | 32% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================                                                    | 32% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================                                                    | 32% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================                                                    | 32% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================                                                    | 32% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================                                                    | 32% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================                                                    | 32% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================                                                    | 32% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================                                                    | 32% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================                                                    | 33% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================                                                    | 33% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================                                                    | 33% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================                                                    | 33% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================                                                   | 33% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================                                                   | 33% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================                                                   | 33% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================                                                   | 33% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================                                                   | 33% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================                                                   | 33% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================                                                   | 33% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================                                                   | 34% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================                                                   | 34% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================                                                   | 34% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================                                                   | 34% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================                                                   | 34% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================                                                   | 34% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================                                                   | 34% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================                                                   | 34% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================                                                  | 34% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================                                                  | 34% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================                                                  | 34% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================                                                  | 35% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================                                                  | 35% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================                                                  | 35% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================                                                  | 35% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================                                                  | 35% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================                                                  | 35% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================                                                  | 35% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================                                                  | 35% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================                                                  | 35% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================                                                  | 35% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================                                                  | 35% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========================                                                 | 36% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========================                                                 | 36% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========================                                                 | 36% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========================                                                 | 36% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========================                                                 | 36% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========================                                                 | 36% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========================                                                 | 36% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========================                                                 | 36% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========================                                                 | 36% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========================                                                 | 36% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========================                                                 | 36% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========================                                                 | 37% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========================                                                 | 37% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========================                                                 | 37% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================                                                | 37% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================                                                | 37% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================                                                | 37% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================                                                | 37% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================                                                | 37% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================                                                | 37% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================                                                | 37% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================                                                | 37% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================                                                | 38% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================                                                | 38% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================                                                | 38% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================                                                | 38% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================                                                | 38% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================                                                | 38% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================                                                | 38% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================                                               | 38% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================                                               | 38% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================                                               | 38% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================                                               | 38% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================                                               | 39% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================                                               | 39% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================                                               | 39% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================                                               | 39% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================                                               | 39% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================                                               | 39% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================                                               | 39% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================                                               | 39% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================                                               | 39% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================                                               | 39% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                              | 40% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                              | 40% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                              | 40% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                              | 40% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                              | 40% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                              | 40% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                              | 40% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                              | 40% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                              | 40% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                              | 40% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                              | 40% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                              | 41% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                              | 41% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                              | 41% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                              | 41% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                             | 41% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                             | 41% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                             | 41% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                             | 41% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                             | 41% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                             | 41% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                             | 41% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                             | 42% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                             | 42% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                             | 42% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                             | 42% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                             | 42% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                             | 42% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                             | 42% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                            | 42% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                            | 42% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                            | 42% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                            | 42% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                            | 43% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                            | 43% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                            | 43% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                            | 43% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                            | 43% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                            | 43% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                            | 43% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                            | 43% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                            | 43% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                            | 43% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                           | 43% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                           | 44% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                           | 44% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                           | 44% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                           | 44% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                           | 44% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                           | 44% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                           | 44% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                           | 44% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                           | 44% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                           | 44% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                           | 44% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                           | 45% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                           | 45% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                           | 45% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                          | 45% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                          | 45% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                          | 45% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                          | 45% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                          | 45% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                          | 45% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                          | 45% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                          | 45% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                          | 46% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                          | 46% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                          | 46% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                          | 46% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                          | 46% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                          | 46% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                         | 46% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                         | 46% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                         | 46% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                         | 46% ~7 m remaining"
"1"," "
"1"," "
"1"," "
