artist,date,fname,peak,title
Barbra Streisand,1981-05-23,Barbra_Streisan-Promises.txt,48,Promises
Barbra Streisand,1964-04-04,Barbra_Streisan-People.txt,5,People
Barbra Streisand,1971-07-24,Barbra_Streisan-Where_You_Lead.txt,40,Where You Lead
Barbra Streisand,1976-12-11,Barbra_Streisan-Evergreen_(Love_Them.txt,1,Evergreen (Love Theme From A Star Is Born)
Barbra Streisand,1965-07-03,Barbra_Streisan-My_Man.txt,79,My Man
Barbra Streisand,1997-01-04,Barbra_Streisan-I_Finally_Found_Some.txt,9,"I Finally Found Someone (From ""The Mirror Has Two Faces"")"
Barbra Streisand,1978-07-29,Barbra_Streisan-Love_Theme_From_Eyes.txt,21,Love Theme From Eyes Of Laura Mars (Prisoner)
Survivor,1981-10-17,Survivor-Poor_Man's_Son.txt,33,Poor Man's Son
Survivor,1982-09-25,Survivor-American_Heartbeat.txt,17,American Heartbeat
Survivor,1987-05-09,Survivor-Man_Against_The_Worl.txt,86,Man Against The World
Survivor,1984-09-15,Survivor-I_Can't_Hold_Back.txt,13,I Can't Hold Back
Survivor,1988-10-08,Survivor-Didn_t_Know_It_Was_L.txt,61,Didn't Know It Was Love
Survivor,1989-01-21,Survivor-Across_The_Miles.txt,74,Across The Miles
Survivor,1987-02-21,Survivor-How_Much_Love.txt,51,How Much Love
Survivor,1980-02-23,Survivor-Somewhere_In_America.txt,70,Somewhere In America
Survivor,1985-08-17,Survivor-First_Night.txt,53,First Night
Survivor,1986-10-25,Survivor-Is_This_Love.txt,9,Is This Love
Survivor,1985-01-26,Survivor-High_On_You.txt,8,High On You
Survivor,1982-06-05,Survivor-Eye_Of_The_Tiger.txt,1,Eye Of The Tiger
Survivor,1985-04-20,Survivor-The_Search_Is_Over.txt,4,The Search Is Over
Survivor,1983-01-22,Survivor-The_One_That_Really_.txt,74,The One That Really Matters
Survivor,1985-11-02,Survivor-Burning_Heart.txt,2,Burning Heart
Survivor,1982-02-20,Survivor-Summer_Nights.txt,62,Summer Nights
Survivor,1983-10-22,Survivor-Caught_In_The_Game.txt,77,Caught In The Game
Dee Dee Sharp,1962-03-03,Dee_Dee_Sharp-Mashed_Potato_Time.txt,2,Mashed Potato Time
Dee Dee Sharp,1963-03-02,Dee_Dee_Sharp-Do_The_Bird.txt,10,Do The Bird
Dee Dee Sharp,1962-10-20,Dee_Dee_Sharp-Ride!.txt,5,Ride!
Chris Brown,2008-05-03,Chris_Brown-Take_You_Down.txt,43,Take You Down
Chris Brown,2013-04-20,Chris_Brown-Fine_China.txt,31,Fine China
Chris Brown,2016-09-17,Chris_Brown-Grass_Ain't_Greener.txt,71,Grass Ain't Greener
Chris Brown,2012-03-03,Chris_Brown-Turn_Up_The_Music.txt,10,Turn Up The Music
Chris Brown,2005-08-27,Chris_Brown-Run_It!.txt,1,Run It!
Chris Brown,2011-04-30,Chris_Brown-She_Ain't_You.txt,27,She Ain't You
Chris Brown,2005-12-31,Chris_Brown-Yo_(Excuse_Me_Miss).txt,7,Yo (Excuse Me Miss)
Chris Brown,2007-06-16,Chris_Brown-Wall_To_Wall.txt,79,Wall To Wall
Chris Brown,2007-12-15,Chris_Brown-With_You.txt,2,With You
Chris Brown,2016-01-02,Chris_Brown-Back_To_Sleep.txt,20,Back To Sleep
Chris Brown,2012-05-05,Chris_Brown-Sweet_Love.txt,89,Sweet Love
Chris Brown,2008-05-10,Chris_Brown-Forever.txt,2,Forever
Chris Brown,2012-06-09,Chris_Brown-Don't_Wake_Me_Up.txt,10,Don't Wake Me Up
Chris Brown,2014-10-04,Chris_Brown-X.txt,98,X
Chris Brown,2007-12-08,Chris_Brown-This_Christmas.txt,62,This Christmas
Chris Brown,2012-11-17,Chris_Brown-Don't_Judge_Me.txt,67,Don't Judge Me
Chris Brown,2006-08-26,Chris_Brown-Say_Goodbye.txt,10,Say Goodbye
Chris Brown,2009-12-12,Chris_Brown-Crawl.txt,53,Crawl
Chris Brown,2015-09-12,Chris_Brown-Liquor.txt,60,Liquor
Chris Brown,2016-01-09,Chris_Brown-Little_More_(Royalty.txt,91,Little More (Royalty)
Chris Brown,2016-01-09,Chris_Brown-Zero.txt,80,Zero
Chris Brown,2010-11-13,Chris_Brown-Yeah_3X.txt,15,Yeah 3X
Chris Brown,2010-12-25,Chris_Brown-No_BS.txt,62,No BS
Chris Brown,2008-08-30,Chris_Brown-Dreamer.txt,16,Dreamer
Juicy J Featuring Big Sean And Young Jeezy,2013-03-23,Juicy_J_Featuri-Show_Out.txt,75,Show Out
Carla Thomas,1961-05-13,Carla_Thomas-A_Love_Of_My_Own.txt,56,A Love Of My Own
Carla Thomas,1961-02-04,Carla_Thomas-Gee_Whiz_(Look_At_Hi.txt,10,Gee Whiz (Look At His Eyes)
Carla Thomas,1966-08-20,Carla_Thomas-B-A-B-Y.txt,14,B-A-B-Y
Carla Thomas,1967-06-17,Carla_Thomas-I'll_Always_Have_Fai.txt,85,I'll Always Have Faith In You
Carla Thomas,1969-02-15,Carla_Thomas-I_Like_What_You're_D.txt,49,I Like What You're Doing (To Me)
The Game Featuring Junior Reid,2006-09-02,The_Game_Featur-It's_Okay_(One_Blood.txt,71,It's Okay (One Blood)
Curtis Mayfield,1973-12-29,Curtis_Mayfield-Can't_Say_Nothin'.txt,88,Can't Say Nothin'
Curtis Mayfield,1971-11-13,Curtis_Mayfield-Get_Down.txt,69,Get Down
Curtis Mayfield,1974-06-22,Curtis_Mayfield-Kung_Fu.txt,40,Kung Fu
Curtis Mayfield,1972-11-18,Curtis_Mayfield-Superfly.txt,8,Superfly
Curtis Mayfield,1972-08-19,Curtis_Mayfield-Freddie's_Dead_(Them.txt,4,Freddie's Dead (Theme From Superfly)
Curtis Mayfield,1975-09-27,Curtis_Mayfield-So_In_Love.txt,67,So In Love
Curtis Mayfield,1973-10-20,Curtis_Mayfield-If_I_Were_Only_A_Chi.txt,71,If I Were Only A Child Again
Curtis Mayfield,1973-07-21,Curtis_Mayfield-Future_Shock.txt,39,Future Shock
Paramore,2007-07-21,Paramore-Misery_Business.txt,26,Misery Business
Paramore,2014-03-15,Paramore-Ain't_It_Fun.txt,10,Ain't It Fun
Paramore,2011-06-25,Paramore-Monster.txt,36,Monster
Paramore,2008-06-21,Paramore-That's_What_You_Get.txt,66,That's What You Get
Paramore,2009-07-25,Paramore-Ignorance.txt,67,Ignorance
Paramore,2008-11-22,Paramore-Decode.txt,33,Decode
Paramore,2010-06-12,Paramore-The_Only_Exception.txt,24,The Only Exception
Paramore,2013-04-27,Paramore-Still_Into_You.txt,24,Still Into You
Paramore,2009-10-17,Paramore-Careful.txt,78,Careful
Avril Lavigne,2011-03-26,Avril_Lavigne-Wish_You_Were_Here.txt,65,Wish You Were Here
Avril Lavigne,2013-09-14,Avril_Lavigne-Rock_N_Roll.txt,91,Rock N Roll
Avril Lavigne,2002-12-07,Avril_Lavigne-I'm_With_You.txt,4,I'm With You
Avril Lavigne,2007-05-05,Avril_Lavigne-When_You're_Gone.txt,24,When You're Gone
Avril Lavigne,2010-03-20,Avril_Lavigne-Alice.txt,71,Alice
Avril Lavigne,2004-07-31,Avril_Lavigne-My_Happy_Ending.txt,9,My Happy Ending
Avril Lavigne,2003-04-26,Avril_Lavigne-Losing_Grip.txt,64,Losing Grip
Avril Lavigne,2002-09-14,Avril_Lavigne-Sk8er_Boi.txt,10,Sk8er Boi
Avril Lavigne,2004-12-11,Avril_Lavigne-Nobody's_Home.txt,41,Nobody's Home
Avril Lavigne,2007-12-08,Avril_Lavigne-Hot.txt,95,Hot
Avril Lavigne,2002-06-01,Avril_Lavigne-Complicated.txt,2,Complicated
Avril Lavigne,2004-04-03,Avril_Lavigne-Don't_Tell_Me.txt,22,Don't Tell Me
Avril Lavigne,2007-03-17,Avril_Lavigne-Girlfriend.txt,1,Girlfriend
Avril Lavigne,2011-07-23,Avril_Lavigne-Smile.txt,68,Smile
Avril Lavigne,2014-05-10,Avril_Lavigne-Hello_Kitty.txt,75,Hello Kitty
Avril Lavigne,2011-01-29,Avril_Lavigne-What_The_Hell.txt,11,What The Hell
Avril Lavigne,2006-12-16,Avril_Lavigne-Keep_Holding_On.txt,17,Keep Holding On
Avril Lavigne,2013-04-27,Avril_Lavigne-Here's_To_Never_Grow.txt,20,Here's To Never Growing Up
Andy Pratt,1973-04-28,Andy_Pratt-Avenging_Annie.txt,78,Avenging Annie
Sugarland Featuring Little Big Town & Jake Owen,2008-07-12,Sugarland_Featu-Life_In_A_Northern_T.txt,43,Life In A Northern Town
Boy George,1987-12-26,Boy_George-Live_My_Life_(From_T.txt,40,"Live My Life (From The Film ""Hiding Out"")"
Boy George,1993-03-13,Boy_George-The_Crying_Game_(Fro.txt,15,"The Crying Game (From ""The Crying Game"")"
YG Featuring Drake,2014-03-29,YG_Featuring_Dr-Who_Do_You_Love?.txt,54,Who Do You Love?
Beyonce Featuring Drake,2014-01-04,Beyonce_Featuri-Mine.txt,82,Mine
Jesse Johnson,1988-04-23,Jesse_Johnson-Love_Struck.txt,78,Love Struck
Rainbow,1983-11-05,Rainbow-Street_Of_Dreams.txt,60,Street Of Dreams
Rainbow,1982-04-24,Rainbow-Stone_Cold.txt,40,Stone Cold
Rainbow,1979-11-17,Rainbow-Since_You_Been_Gone.txt,57,Since You Been Gone
Sparks,1982-05-15,Sparks-I_Predict.txt,60,I Predict
Omarion,2005-06-25,Omarion-Touch.txt,94,Touch
Omarion,2006-12-16,Omarion-Ice_Box.txt,12,Ice Box
Omarion,2005-01-22,Omarion-O.txt,27,O
Omarion,2006-08-26,Omarion-Entourage.txt,78,Entourage
"Lil Wayne, Wiz Khalifa & Imagine Dragons With Logic, Ty Dolla $ign Featuring X Ambassadors",2016-08-13,"Lil_Wayne,_Wiz_-Sucker_For_Pain.txt",15,Sucker For Pain
The Verve Pipe,1997-02-22,The_Verve_Pipe-The_Freshmen.txt,5,The Freshmen
Jim Reeves,1961-12-09,Jim_Reeves-(How_Can_I_Write_On_.txt,92,(How Can I Write On Paper) What I Feel In My Heart
Jim Reeves,1966-04-09,Jim_Reeves-Distant_Drums.txt,45,Distant Drums
Jim Reeves,1958-12-13,Jim_Reeves-Billy_Bayou.txt,95,Billy Bayou
Jim Reeves,1964-11-21,Jim_Reeves-I_Won't_Forget_You.txt,93,I Won't Forget You
Jim Reeves,1966-08-27,Jim_Reeves-Blue_Side_Of_Lonesom.txt,59,Blue Side Of Lonesome
Jim Reeves,1958-08-16,Jim_Reeves-Blue_Boy.txt,45,Blue Boy
Jim Reeves,1965-03-13,Jim_Reeves-This_Is_It.txt,88,This Is It
Jim Reeves,1962-05-05,Jim_Reeves-Adios_Amigo.txt,90,Adios Amigo
Jim Reeves,1960-06-25,Jim_Reeves-I'm_Gettin'_Better.txt,37,I'm Gettin' Better
Jim Reeves,1963-06-29,Jim_Reeves-Guilty.txt,91,Guilty
Jim Reeves,1960-11-19,Jim_Reeves-I_Missed_Me.txt,44,I Missed Me
Jim Reeves,1960-10-29,Jim_Reeves-Am_I_Losing_You.txt,31,Am I Losing You
Jim Reeves,1964-08-22,Jim_Reeves-I_Guess_I'm_Crazy.txt,82,I Guess I'm Crazy
Jim Reeves,1965-08-14,Jim_Reeves-Is_It_Really_Over?.txt,79,Is It Really Over?
Jim Reeves,1962-10-13,Jim_Reeves-I'm_Gonna_Change_Eve.txt,95,I'm Gonna Change Everything
Jim Reeves,1960-07-30,Jim_Reeves-I_Know_One.txt,82,I Know One
Jim Reeves,1961-11-11,Jim_Reeves-Losing_Your_Love.txt,89,Losing Your Love
Jim Reeves,1960-01-02,Jim_Reeves-He'll_Have_To_Go.txt,2,He'll Have To Go
Fergie Featuring Ludacris,2007-01-27,Fergie_Featurin-Glamorous.txt,1,Glamorous
Modest Mouse,2007-02-17,Modest_Mouse-Dashboard.txt,61,Dashboard
Modest Mouse,2004-05-29,Modest_Mouse-Float_On.txt,68,Float On
Lostprophets,2004-05-01,Lostprophets-Last_Train_Home.txt,75,Last Train Home
Johnny Guitar Watson,1977-07-09,Johnny_Guitar_W-A_Real_Mother_For_Ya.txt,41,A Real Mother For Ya
The New Seekers featuring Eve Graham,1970-09-05,The_New_Seekers-Look_What_They've_Do.txt,14,Look What They've Done To My Song Ma
"DJ Drama Featuring Fabolous, Roscoe Dash & Wiz Khalifa",2011-08-06,DJ_Drama_Featur-Oh_My.txt,95,Oh My
T.I. Featuring Wyclef Jean,2007-07-21,T.I._Featuring_-You_Know_What_It_Is.txt,34,You Know What It Is
The Cowsills,1969-03-15,The_Cowsills-Hair.txt,2,Hair
The Cowsills,1968-09-14,The_Cowsills-Poor_Baby.txt,44,Poor Baby
The Cowsills,1967-09-30,"The_Cowsills-The_Rain,_The_Park_&.txt",2,"The Rain, The Park & Other Things"
The Cowsills,1968-06-01,The_Cowsills-Indian_Lake.txt,10,Indian Lake
Shwayze Featuring Cisco Adler,2008-06-21,Shwayze_Featuri-Buzzin'.txt,46,Buzzin'
George Strait,1999-04-24,George_Strait-Write_This_Down.txt,27,Write This Down
George Strait,2004-08-14,George_Strait-I_Hate_Everything.txt,35,I Hate Everything
George Strait,2005-04-23,George_Strait-You'll_Be_There.txt,54,You'll Be There
George Strait,1998-12-05,George_Strait-We_Really_Shouldn_t_.txt,44,We Really Shouldn't Be Doing This
George Strait,2007-05-05,George_Strait-Wrapped.txt,71,Wrapped
George Strait,2002-04-06,George_Strait-Living_And_Living_We.txt,27,Living And Living Well
George Strait,2001-10-27,George_Strait-Run.txt,34,Run
George Strait,2009-12-26,George_Strait-Twang.txt,100,Twang
George Strait,2012-12-08,George_Strait-Give_It_All_We_Got_T.txt,43,Give It All We Got Tonight
George Strait,2011-07-16,George_Strait-Here_For_A_Good_Time.txt,46,Here For A Good Time
George Strait,1997-04-05,George_Strait-One_Night_At_A_Time.txt,59,One Night At A Time
George Strait,2006-04-29,George_Strait-The_Seashores_Of_Old.txt,85,The Seashores Of Old Mexico
George Strait,2002-10-05,George_Strait-She'll_Leave_You_Wit.txt,23,She'll Leave You With A Smile
George Strait,1993-10-09,"George_Strait-Easy_Come,_Easy_Go.txt",71,"Easy Come, Easy Go"
George Strait,2000-08-26,George_Strait-Go_On.txt,40,Go On
George Strait,2009-06-27,George_Strait-Living_For_The_Night.txt,53,Living For The Night
George Strait,2006-11-18,George_Strait-It_Just_Comes_Natura.txt,58,It Just Comes Natural
George Strait,2010-04-03,George_Strait-I_Gotta_Get_To_You.txt,70,I Gotta Get To You
George Strait,2012-02-04,George_Strait-Love's_Gonna_Make_It.txt,61,Love's Gonna Make It Alright
George Strait,1999-09-04,George_Strait-What_Do_You_Say_To_T.txt,45,What Do You Say To That
George Strait,2014-06-14,George_Strait-I_Got_A_Car.txt,89,I Got A Car
George Strait,2006-08-19,George_Strait-Give_It_Away.txt,35,Give It Away
George Strait,2000-01-29,George_Strait-The_Best_Day.txt,31,The Best Day
George Strait,2008-03-08,George_Strait-I_Saw_God_Today.txt,33,I Saw God Today
George Strait,2001-04-14,George_Strait-If_You_Can_Do_Anythi.txt,51,If You Can Do Anything Else
George Strait,2007-09-22,George_Strait-How_'Bout_Them_Cowgi.txt,49,How 'Bout Them Cowgirls
George Strait,2008-12-20,George_Strait-River_Of_Love.txt,59,River Of Love
Jazmine Sullivan,2010-09-11,Jazmine_Sulliva-Holding_You_Down_(Go.txt,60,Holding You Down (Goin In Circles)
Jazmine Sullivan,2008-10-25,Jazmine_Sulliva-Bust_Your_Windows.txt,31,Bust Your Windows
Jazmine Sullivan,2008-08-02,Jazmine_Sulliva-Need_U_Bad.txt,37,Need U Bad
Shawn Colvin,1997-07-12,Shawn_Colvin-Sunny_Came_Home.txt,7,Sunny Came Home
September,2008-08-30,September-Cry_For_You.txt,74,Cry For You
Bananarama,1986-12-27,Bananarama-A_Trick_Of_The_Night.txt,76,A Trick Of The Night
Bananarama,1986-10-18,Bananarama-More_Than_Physical.txt,73,More Than Physical
Bananarama,1988-03-19,Bananarama-Love_In_The_First_De.txt,48,Love In The First Degree
Bananarama,1987-11-21,Bananarama-I_Can't_Help_It.txt,47,I Can't Help It
Bananarama,1984-07-21,Bananarama-Cruel_Summer.txt,9,Cruel Summer
Bananarama,1987-07-18,Bananarama-I_Heard_A_Rumour_(Fr.txt,4,"I Heard A Rumour (From ""Disorderlies"")"
Bananarama,1986-06-28,Bananarama-Venus.txt,1,Venus
Timbaland Featuring Nelly Furtado & Justin Timberlake,2007-02-24,Timbaland_Featu-Give_It_To_Me.txt,1,Give It To Me
Emeli Sande,2013-03-09,Emeli_Sande-Next_To_Me.txt,25,Next To Me
Alison Moyet,1985-03-09,Alison_Moyet-Invisible.txt,31,Invisible
Alison Moyet,1985-07-20,Alison_Moyet-Love_Resurrection.txt,82,Love Resurrection
Black Rob,2000-03-04,Black_Rob-Whoa!.txt,43,Whoa!
The Killers,2007-11-03,The_Killers-Shadowplay.txt,68,Shadowplay
The Killers,2008-11-22,The_Killers-Spaceman.txt,67,Spaceman
The Killers,2007-03-03,The_Killers-Read_My_Mind.txt,62,Read My Mind
The Killers,2004-09-04,The_Killers-Somebody_Told_Me.txt,51,Somebody Told Me
The Killers,2005-08-27,The_Killers-All_These_Things_Tha.txt,74,All These Things That I've Done
The Killers,2010-12-18,The_Killers-Boots.txt,79,Boots
The Killers,2012-08-04,The_Killers-Runaways.txt,78,Runaways
The Killers,2006-08-26,The_Killers-When_You_Were_Young.txt,14,When You Were Young
The Killers,2008-10-18,The_Killers-Human.txt,32,Human
The Killers,2005-02-12,The_Killers-Mr._Brightside.txt,10,Mr. Brightside
Selena,1995-10-28,Selena-Dreaming_Of_You.txt,22,Dreaming Of You
David Bowie,1972-11-25,David_Bowie-The_Jean_Genie.txt,71,The Jean Genie
David Bowie,1997-11-22,David_Bowie-I'm_Afraid_Of_Americ.txt,66,I'm Afraid Of Americans
David Bowie,1982-04-17,David_Bowie-Cat_People_(Putting_.txt,67,Cat People (Putting Out Fire)
David Bowie,1987-04-04,David_Bowie-Day-In_Day-Out.txt,21,Day-In Day-Out
David Bowie,1987-08-08,David_Bowie-Never_Let_Me_Down.txt,27,Never Let Me Down
David Bowie,1995-10-14,David_Bowie-The_Hearts_Filthy_Le.txt,92,The Hearts Filthy Lesson
David Bowie,1975-12-13,David_Bowie-Golden_Years.txt,10,Golden Years
David Bowie,1984-03-10,David_Bowie-Without_You.txt,73,Without You
David Bowie,1986-03-29,David_Bowie-Absolute_Beginners.txt,53,Absolute Beginners
David Bowie,1976-05-22,David_Bowie-Tvc_15.txt,64,Tvc 15
David Bowie,2016-01-30,David_Bowie-Lazarus.txt,40,Lazarus
David Bowie,1975-03-15,David_Bowie-Young_Americans.txt,28,Young Americans
David Bowie,1983-09-17,David_Bowie-Modern_Love.txt,14,Modern Love
David Bowie,1984-09-15,David_Bowie-Blue_Jean.txt,8,Blue Jean
David Bowie,2016-01-30,David_Bowie-Blackstar.txt,78,Blackstar
David Bowie,1972-04-15,David_Bowie-Changes.txt,41,Changes
David Bowie,1973-01-27,David_Bowie-Space_Oddity.txt,15,Space Oddity
David Bowie,1980-12-06,David_Bowie-Fashion.txt,70,Fashion
David Bowie,1983-06-04,David_Bowie-China_Girl.txt,10,China Girl
David Bowie,1984-12-01,David_Bowie-Tonight.txt,53,Tonight
David Bowie,1983-03-26,David_Bowie-Let's_Dance.txt,1,Let's Dance
David Bowie,1972-07-01,David_Bowie-Starman.txt,65,Starman
David Bowie,1975-06-28,David_Bowie-Fame.txt,1,Fame
Nick Jonas Featuring Tove Lo,2016-04-16,Nick_Jonas_Feat-Close.txt,14,Close
"Missy ""Misdemeanor"" Elliott",2001-03-24,"Missy_""Misdemea-Get_Ur_Freak_On.txt",7,Get Ur Freak On
Jessica Simpson Featuring Nick Lachey,2000-04-01,Jessica_Simpson-Where_You_Are.txt,62,Where You Are
The Real Thing,1976-07-17,The_Real_Thing-You_To_Me_Are_Everyt.txt,64,You To Me Are Everything
Olivia O'Brien,2017-01-14,Olivia_O'Brien-Hate_U_Love_U.txt,99,Hate U Love U
Young Jeezy Featuring 2 Chainz,2013-02-23,Young_Jeezy_Fea-R.I.P..txt,58,R.I.P.
Usher,1998-06-20,Usher-My_Way.txt,2,My Way
Usher,1995-02-18,Usher-Think_Of_You.txt,58,Think Of You
Usher,1998-01-24,Usher-Nice_&_Slow.txt,1,Nice & Slow
Usher,2010-03-06,Usher-There_Goes_My_Baby.txt,25,There Goes My Baby
Usher,1994-09-03,Usher-Can_U_Get_Wit_It.txt,59,Can U Get Wit It
Usher,2001-06-16,Usher-U_Remind_Me.txt,1,U Remind Me
Usher,2012-03-10,Usher-Climax.txt,17,Climax
Usher,2004-03-13,Usher-Burn.txt,1,Burn
Usher,2008-11-15,Usher-Trading_Places.txt,45,Trading Places
Usher,2004-12-11,Usher-Caught_Up.txt,8,Caught Up
Usher,2002-02-09,Usher-U_Don't_Have_To_Call.txt,3,U Don't Have To Call
Usher,2000-11-04,Usher-Pop_Ya_Collar.txt,60,Pop Ya Collar
Usher,2012-10-06,Usher-Numb.txt,69,Numb
Usher,2009-10-31,Usher-Papers.txt,31,Papers
Usher,2014-05-24,Usher-Good_Kisser.txt,65,Good Kisser
Usher,2008-06-14,Usher-Moving_Mountains.txt,67,Moving Mountains
Usher,2001-09-22,Usher-U_Got_It_Bad.txt,1,U Got It Bad
Usher,2012-05-12,Usher-Scream.txt,9,Scream
Usher,1997-08-23,Usher-You_Make_Me_Wanna....txt,2,You Make Me Wanna...
Usher,2010-04-03,Usher-More.txt,15,More
Madonna,1995-04-22,Madonna-Bedtime_Story.txt,42,Bedtime Story
Madonna,1992-12-05,Madonna-Deeper_And_Deeper.txt,7,Deeper And Deeper
Madonna,1984-03-10,Madonna-Borderline.txt,10,Borderline
Madonna,1989-08-19,Madonna-Cherish.txt,2,Cherish
Madonna,1994-10-08,Madonna-Secret.txt,3,Secret
Madonna,2000-08-12,Madonna-Music.txt,1,Music
Madonna,2000-12-09,Madonna-Don't_Tell_Me.txt,4,Don't Tell Me
Madonna,1986-06-28,Madonna-Papa_Don_t_Preach.txt,1,Papa Don't Preach
Madonna,2006-03-11,Madonna-Sorry.txt,58,Sorry
Madonna,1983-10-29,Madonna-Holiday.txt,16,Holiday
Madonna,1999-05-01,Madonna-Nothing_Really_Matte.txt,93,Nothing Really Matters
Madonna,2002-10-19,Madonna-Die_Another_Day.txt,8,Die Another Day
Madonna,2000-02-19,Madonna-American_Pie.txt,29,American Pie
Madonna,1998-10-17,Madonna-The_Power_Of_Good-By.txt,11,The Power Of Good-Bye
Madonna,1993-07-24,Madonna-Rain.txt,14,Rain
Madonna,1987-03-21,Madonna-La_Isla_Bonita.txt,4,La Isla Bonita
Madonna,1998-07-11,Madonna-Ray_Of_Light.txt,5,Ray Of Light
Madonna,1992-10-17,Madonna-Erotica.txt,3,Erotica
Madonna,1987-07-11,Madonna-Who's_That_Girl.txt,1,Who's That Girl
Madonna,1995-12-09,Madonna-You'll_See.txt,6,You'll See
Madonna,1985-08-17,Madonna-Dress_You_Up.txt,5,Dress You Up
Madonna,1993-02-20,Madonna-Bad_Girl.txt,36,Bad Girl
Madonna,1985-03-02,Madonna-Crazy_For_You.txt,1,Crazy For You
Madonna,1994-04-02,Madonna-I_ll_Remember_(From_.txt,2,"I'll Remember (From ""With Honors"")"
Madonna,1998-03-21,Madonna-Frozen.txt,2,Frozen
Madonna,1996-11-16,Madonna-You_Must_Love_Me_(Fr.txt,18,"You Must Love Me (From ""Evita"")"
Madonna,1990-02-03,Madonna-Keep_It_Together.txt,8,Keep It Together
Madonna,1999-06-12,Madonna-Beautiful_Stranger.txt,19,Beautiful Stranger
Madonna,1986-10-04,Madonna-True_Blue.txt,3,True Blue
Madonna,1997-02-22,Madonna-Don't_Cry_For_Me_Arg.txt,8,"Don't Cry For Me Argentina (From ""Evita"")"
Madonna,1984-08-25,Madonna-Lucky_Star.txt,4,Lucky Star
Madonna,1986-12-06,Madonna-Open_Your_Heart.txt,1,Open Your Heart
Madonna,1991-03-02,Madonna-Rescue_Me.txt,9,Rescue Me
Madonna,1994-12-17,Madonna-Take_A_Bow.txt,1,Take A Bow
Madonna,1990-04-14,Madonna-Vogue.txt,1,Vogue
Madonna,1989-11-11,Madonna-Oh_Father.txt,20,Oh Father
Madonna,1985-04-27,Madonna-Angel.txt,5,Angel
Madonna,1986-04-12,Madonna-Live_To_Tell.txt,1,Live To Tell
Madonna,1985-02-09,Madonna-Material_Girl.txt,2,Material Girl
Madonna,1989-06-03,Madonna-Express_Yourself.txt,2,Express Yourself
Madonna,2005-11-05,Madonna-Hung_Up.txt,7,Hung Up
Madonna,2003-04-05,Madonna-American_Life.txt,37,American Life
Madonna,2008-05-17,Madonna-Give_It_2_Me.txt,57,Give It 2 Me
Madonna,1984-11-17,Madonna-Like_A_Virgin.txt,1,Like A Virgin
Madonna,1996-04-20,Madonna-Love_Don't_Live_Here.txt,78,Love Don't Live Here Anymore
Madonna,1989-03-18,Madonna-Like_A_Prayer.txt,1,Like A Prayer
Madonna,1990-11-17,Madonna-Justify_My_Love.txt,1,Justify My Love
Madonna,1995-06-24,Madonna-Human_Nature.txt,46,Human Nature
Madonna,2009-08-22,Madonna-Celebration.txt,71,Celebration
Madonna,2001-05-05,Madonna-What_It_Feels_Like_F.txt,23,What It Feels Like For A Girl
Madonna,1992-07-04,Madonna-This_Used_To_Be_My_P.txt,1,This Used To Be My Playground
Lesley Gore,1964-12-26,Lesley_Gore-Look_Of_Love.txt,27,Look Of Love
Lesley Gore,1967-10-21,Lesley_Gore-Brink_Of_Disaster.txt,82,Brink Of Disaster
Lesley Gore,1967-02-04,Lesley_Gore-California_Nights.txt,16,California Nights
Lesley Gore,1965-03-27,Lesley_Gore-All_Of_My_Life.txt,71,All Of My Life
Lesley Gore,1965-09-11,"Lesley_Gore-My_Town,_My_Guy_And_.txt",32,"My Town, My Guy And Me"
Lesley Gore,1964-07-25,Lesley_Gore-Maybe_I_Know.txt,14,Maybe I Know
Lesley Gore,1965-06-19,"Lesley_Gore-Sunshine,_Lollipops_.txt",13,"Sunshine, Lollipops And Rainbows"
Lesley Gore,1964-10-17,Lesley_Gore-Hey_Now.txt,76,Hey Now
Lesley Gore,1964-03-28,Lesley_Gore-That's_The_Way_Boys_.txt,12,That's The Way Boys Are
Lesley Gore,1966-03-26,Lesley_Gore-Young_Love.txt,50,Young Love
Lesley Gore,1964-05-23,Lesley_Gore-I_Don't_Wanna_Be_A_L.txt,37,I Don't Wanna Be A Loser
Lesley Gore,1963-05-11,Lesley_Gore-It's_My_Party.txt,1,It's My Party
Lesley Gore,1963-09-28,Lesley_Gore-She's_A_Fool.txt,5,She's A Fool
Lesley Gore,1964-10-31,Lesley_Gore-Sometimes_I_Wish_I_W.txt,86,Sometimes I Wish I Were A Boy
Lesley Gore,1963-12-28,Lesley_Gore-You_Don't_Own_Me.txt,2,You Don't Own Me
Lesley Gore,1963-07-06,Lesley_Gore-Judy's_Turn_To_Cry.txt,5,Judy's Turn To Cry
Liz Phair,1994-10-15,Liz_Phair-Supernova.txt,78,Supernova
Liz Phair,2003-09-20,Liz_Phair-Why_Can't_I.txt,32,Why Can't I
Tracie Spencer,1999-08-14,Tracie_Spencer-It_s_All_About_You_(.txt,18,It's All About You (Not About Me)
Tracie Spencer,2000-03-04,Tracie_Spencer-Still_In_My_Heart.txt,88,Still In My Heart
Tracie Spencer,1988-10-01,Tracie_Spencer-Symptoms_Of_True_Lov.txt,38,Symptoms Of True Love
James Otto,2008-03-08,James_Otto-Just_Got_Started_Lov.txt,27,Just Got Started Lovin' You
James Ingram,1990-08-04,James_Ingram-I_Don_t_Have_The_Hea.txt,1,I Don't Have The Heart
James Ingram,1984-04-07,James_Ingram-There's_No_Easy_Way.txt,58,There's No Easy Way
