artist,comp,date,icomp,peak,ratio,raw,scraped,title,genre,raw_ratio,unbiased_ratio,year,yearf,rscore
Chicago,331.0,1978-10-21,454.0,14,1.640969163,745.0,True,Alive Again,,2.25075528701,2.38782051282,1978,1978.89086758,0.714548128059
Chicago,233.0,1971-05-08,304.0,35,1.12828947368,343.0,True,Lowdown,,1.47210300429,1.60280373832,1971,1971.43858447,0.174137252729
Chicago,296.0,1976-08-14,383.0,1,2.46475195822,944.0,True,If You Leave Me Now,Pop,3.18918918919,3.40794223827,1976,1976.70502283,1.30144246744
Chicago,305.0,1976-06-26,411.0,32,1.35279805353,556.0,True,Another Rainy Day In New York City,,1.82295081967,1.94405594406,1976,1976.57123288,0.435946489042
Chicago,596.0,1985-01-05,853.0,83,2.18405627198,1863.0,True,Hard Habit To Break,,3.12583892617,3.2287694974,1985,1985.09703196,1.12701002762
Chicago,,1989-01-21,,10,,,False,You re Not Alone,,,,1989,1989.14086758,
Chicago,436.0,1975-02-22,623.0,13,1.23274478331,768.0,True,Harry Truman,,1.76146788991,1.84172661871,1975,1975.22694064,0.301874147697
Chicago,327.0,1982-06-05,444.0,1,1.97297297297,876.0,True,Hard To Say I'm Sorry,,2.67889908257,2.84415584416,1982,1982.51369863,0.980371193251
Chicago,361.0,1978-12-23,491.0,14,2.45621181263,1206.0,True,No Tell Lover,,3.34072022161,3.52631578947,1978,1979.0630137,1.29643497759
Chicago,,1987-07-11,,91,,,False,Niagara Falls,,,,1987,1987.61347032,
Chicago,351.0,1989-05-13,473.0,55,1.72093023256,814.0,True,We Can Last Forever,,2.31908831909,2.45180722892,1989,1989.45228311,0.783188610927
Chicago,,1985-02-23,,14,,,False,Along Comes A Woman,,,,1985,1985.22968037,
Chicago,353.0,1973-06-23,466.0,10,2.62875536481,1225.0,True,Feelin' Stronger Every Day,,3.47025495751,3.66766467066,1973,1973.5630137,1.39437988924
Chicago,,1990-07-28,,75,,,False,"Hearts In Trouble (From ""Days Of Thunder"")",,,,1990,1990.66004566,
Chicago,433.0,1970-11-07,601.0,7,2.04991680532,1232.0,True,Does Anybody Really Know What Time It Is?,Rock,2.84526558891,2.97584541063,1970,1970.93584475,1.03556535998
Chicago,288.0,1979-09-01,370.0,83,2.23783783784,828.0,True,Must Have Been Crazy,,2.875,3.0780669145,1979,1979.75273973,1.16210549698
Chicago,344.0,1983-01-29,464.0,81,1.75646551724,815.0,True,What You're Missing,,2.36918604651,2.50769230769,1983,1983.16278539,0.812675253991
Chicago,,1971-06-26,,7,,,False,Beginnings/Colour My World,,,,1971,1971.57123288,
Chicago,,1971-10-09,,24,,,False,Questions 67 And 68/I'm A Man,,,,1971,1971.85799087,
Chicago,420.0,1974-03-16,576.0,9,1.328125,765.0,True,(i've Been) Searchin' So Long,,1.82142857143,1.90773067332,1974,1974.29383562,0.409390936138
Chicago,360.0,1977-09-24,487.0,4,2.01026694045,979.0,True,"Baby, What A Big Surprise",,2.71944444444,2.87096774194,1977,1977.81575342,1.00738708752
Paul Mauriat,,1968-11-23,,76,,,False,Chitty Chitty Bang Bang,,,,1968,1968.97968037,
Rixton,420.0,2014-04-12,572.0,14,3.18881118881,1824.0,True,Me And My Broken Heart,,4.34285714286,4.54862842893,2014,2014.36621005,1.67301867739
Josh Kaufman,301.0,2014-05-10,403.0,92,2.0223325062,815.0,True,Stay With Me,,2.70764119601,2.89007092199,2014,2014.44406393,1.01602022059
Josh Kaufman,342.0,2014-05-24,455.0,71,1.92747252747,877.0,True,I Can't Make You Love Me,,2.56432748538,2.71517027864,2014,2014.48242009,0.946710297359
Tom Powers,,1977-10-08,,92,,,False,It Ain't Love,,,,1977,1977.85525114,
American Idol Top 8,,2008-04-26,,43,,,False,Shout To The Lord,,,,2008,2008.40456621,
Trini Lopez,,1965-06-12,,85,,,False,Are You Sincere,,,,1965,1965.53287671,
Trini Lopez,,1968-03-02,,99,,,False,Sally Was A Good Old Girl,,,,1968,1968.25547945,
Trini Lopez,,1964-03-21,,94,,,False,"Jailer, Bring Me Water",,,,1964,1964.30753425,
Trini Lopez,,1965-10-16,,54,,,False,Sinner Man,,,,1965,1965.87716895,
Trini Lopez,,1964-08-22,,42,,,False,Michael,,,,1964,1964.72694064,
Trini Lopez,,1964-05-09,,43,,,False,What Have I Got Of My Own,,,,1964,1964.4413242,
Trini Lopez,,1966-06-25,,86,,,False,La Bamba - Part I,,,,1966,1966.56849315,
Trini Lopez,,1963-11-16,,23,,,False,Kansas City,,,,1963,1963.96050228,
Trini Lopez,,1965-01-23,,20,,,False,Lemon Tree,Rock,,,1965,1965.14634703,
Trini Lopez,,1965-05-01,,94,,,False,Sad Tomorrows,,,,1965,1965.41940639,
Trini Lopez,,1966-04-09,,39,,,False,"I'm Comin' Home, Cindy",,,,1966,1966.35799087,
Trini Lopez,256.0,1963-07-27,310.0,3,3.26129032258,1011.0,True,If I Had A Hammer,Folk,3.94921875,4.26582278481,1963,1963.65730594,1.70544287663
Trini Lopez,,1967-02-18,,93,,,False,Gonna Get Along Without Ya' Now,,,,1967,1967.21598174,
Willis The Guard & Vigorish,,1980-12-27,,82,,,False,Merry Christmas In The NFL,,,,1980,1981.0739726,
Python Lee Jackson,,1972-05-27,,56,,,False,In A Broken Dream,,,,1972,1972.49063927,
T-Pain Featuring Mike Jones,828.0,2005-12-31,1184.0,5,2.8902027027,3422.0,True,I'm N Luv (Wit A Stripper),,4.13285024155,4.22991347342,2005,2006.08493151,1.53117067886
Them,142.0,1965-10-30,143.0,33,1.63636363636,234.0,True,Mystic Eyes,,1.64788732394,1.90243902439,1965,1965.91552511,0.710493382805
Them,413.0,1965-05-29,563.0,24,1.80461811723,1016.0,True,Here Comes The Night,,2.46004842615,2.57868020305,1965,1965.49611872,0.851693574692
Them,340.0,1965-05-22,438.0,71,2.09132420091,916.0,True,Gloria,,2.69411764706,2.85358255452,1965,1965.47694064,1.0644167285
Hurricane Chris,1247.0,2007-06-23,1802.0,7,2.28690344062,4121.0,True,A Bay Bay,,3.30473135525,3.35586319218,2007,2007.5630137,1.19339545247
The Del Fuegos,,1986-05-31,,87,,,False,I Still Want You,,,,1986,1986.50159817,
Katy Perry Featuring Juicy J,798.0,2013-10-05,1169.0,1,1.77245508982,2072.0,True,Dark Horse,,2.59649122807,2.65982028241,2013,2013.84703196,0.825749073155
Pitbull Featuring Marc Anthony,688.0,2011-07-02,968.0,30,2.32954545455,2255.0,True,Rain Over Me,,3.27761627907,3.37070254111,2011,2011.58881279,1.22004848087
Yarbrough,,1986-06-28,,93,,,False,I Wouldn't Lie,,,,1986,1986.57671233,
Myron,,1998-07-18,,47,,,False,Destiny,,,,1998,1998.6326484,
Myron,,1997-09-06,,75,,,False,We Can Get Down,,,,1997,1997.76643836,
Ginuwine,706.0,1999-07-17,988.0,16,2.22975708502,2203.0,True,So Anxious,RnB,3.12039660057,3.20669577875,1999,1999.62990868,1.15688654812
Ginuwine,459.0,1996-09-07,655.0,6,2.19541984733,1438.0,True,Pony,RnB,3.13289760349,3.26818181818,1996,1996.76917808,1.13449686401
Ginuwine,694.0,2003-06-14,977.0,8,2.69191402252,2630.0,True,In Those Jeans,RnB,3.78962536023,3.8962962963,2003,2003.53835616,1.42863233221
Ginuwine,750.0,2001-04-07,1056.0,66,2.04640151515,2161.0,True,There It Is,RnB,2.88133333333,2.95622435021,2001,2001.35251142,1.0330892375
Ginuwine,946.0,2001-07-28,1318.0,4,2.48027314112,3269.0,True,Differences,RnB,3.455602537,3.52642934196,2001,2001.66004566,1.31049900676
Ginuwine,495.0,2003-11-01,698.0,78,2.19914040115,1535.0,True,Love You More,RnB,3.10101010101,3.22478991597,2003,2003.91940639,1.13693971405
Ginuwine,616.0,1999-12-11,853.0,48,4.21570926143,3596.0,True,None Of Ur Friends Business,RnB,5.83766233766,6.02345058626,1999,2000.03013699,2.0757753742
Ginuwine,761.0,1999-02-20,1103.0,49,2.69084315503,2968.0,True,What's So Different,,3.90013140604,4.0,1999,1999.22146119,1.42805830103
Ginuwine,800.0,2002-08-03,1148.0,33,2.27177700348,2608.0,True,Stingy,,3.26,3.33930857875,2002,2002.67488584,1.18382122756
Ginuwine,861.0,2009-06-20,1241.0,63,2.36180499597,2931.0,True,Last Chance,,3.40418118467,3.4809976247,2009,2009.55479452,1.23988985256
Marcie Blane,,1963-02-23,,82,,,False,What Does A Girl Do?,,,,1963,1963.22968037,
Marcie Blane,433.0,1962-10-20,601.0,3,2.04991680532,1232.0,True,Bobby's Girl,,2.84526558891,2.97584541063,1962,1962.88812785,1.03556535998
Bang,,1990-08-11,,93,,,False,Holding My Heart,,,,1990,1990.69680365,
Bang,,1972-04-22,,90,,,False,Questions,,,,1972,1972.39360731,
Kenny Chesney & Tim McGraw,,2012-04-21,,40,,,False,Feel Like A Rock Star,,,,2012,2012.39086758,
Snoop Dogg Featuring Mystikal And Fiend,,1999-01-30,,62,,,False,Woof,,,,1999,1999.16552511,
Des'ree,553.0,1995-04-01,799.0,67,1.45556946183,1163.0,True,Feel So High,Jazz,2.10307414105,2.17790262172,1995,1995.33607306,0.541583688545
Des'ree,545.0,1995-01-07,757.0,5,2.76882430647,2096.0,True,You Gotta Be,Pop,3.84587155963,3.98479087452,1995,1995.10251142,1.46927351155
Kendrick Lamar Featuring George Clinton & Thundercat,1409.0,2015-04-04,2070.0,91,1.54782608696,3204.0,True,Wesley's Theory,,2.27395315827,2.30503597122,2015,2015.34429224,0.630243380022
The Blend,,1978-12-16,,91,,,False,I'm Gonna Make You Love Me,,,,1978,1979.04383562,
Anya Marina,,2009-11-28,,88,,,False,Whatever You Like,,,,2009,2009.993379,
DJ Snake Featuring Justin Bieber,405.0,2016-08-27,532.0,4,3.03195488722,1613.0,True,Let Me Love You,,3.98271604938,4.17875647668,2016,2016.74063927,1.60024828765
The Strangers,,1959-09-05,,49,,,False,The Caterpillar Crawl,,,,1959,1959.76369863,
Patrick Swayze (Featuring Wendy Fraser),,1987-12-19,,3,,,True,She's Like The Wind,,,,1987,1988.05205479,
The Allman Brothers Band,,1971-01-09,,92,,,False,Revival (Love Is Everywhere),,,,1971,1971.10799087,
The Allman Brothers Band,,1974-01-19,,65,,,False,Jessica,,,,1974,1974.13538813,
The Allman Brothers Band,,1980-09-13,,58,,,False,Angeline,,,,1980,1980.78561644,
The Allman Brothers Band,433.0,1973-08-25,601.0,2,2.04991680532,1232.0,True,Ramblin Man,,2.84526558891,2.97584541063,1973,1973.73515982,1.03556535998
The Allman Brothers Band,,1975-11-15,,67,,,False,Nevertheless/Louisiana Lou And Three Card Monty John,,,,1975,1975.95776256,
The Allman Brothers Band,363.0,1972-12-02,492.0,86,1.84552845528,908.0,True,One Way Out,,2.50137741047,2.63953488372,1972,1973.00547945,0.884033981952
The Allman Brothers Band,319.0,1979-03-24,419.0,29,1.59188544153,667.0,True,Crazy Love,,2.09090909091,2.22333333333,1979,1979.31575342,0.670736517485
The Allman Brothers Band,469.0,1972-08-12,661.0,86,1.34341906203,888.0,True,Melissa,,1.8933901919,1.97333333333,1972,1972.69954338,0.425909404842
The Allman Brothers Band,641.0,1972-04-29,931.0,77,1.29752953813,1208.0,True,Ain't Wastin' Time No More,Rock,1.88455538222,1.9421221865,1972,1972.41278539,0.375767381766
The Allman Brothers Band,333.0,1981-08-08,452.0,39,1.48230088496,670.0,True,Straight From The Heart,,2.01201201201,2.13375796178,1981,1981.68858447,0.56783832293
Logic,973.0,2016-07-23,1378.0,100,2.41582002903,3329.0,True,Flexicution,,3.42137718397,3.48951781971,2016,2016.64634703,1.27251298244
The Rumblers,,1963-02-16,,87,,,False,Boss,,,,1963,1963.21050228,
Ronnie Dunn,,2011-09-10,,86,,,False,Cost Of Livin',,,,2011,2011.77739726,
Ronnie Dunn,369.0,2011-02-26,498.0,62,2.09437751004,1043.0,True,Bleed Red,,2.82655826558,2.98,2011,2011.23789954,1.06652151045
Love Tribe,,1997-01-25,,89,,,False,Stand Up,,,,1997,1997.15182648,
Gentle Persuasion,,1983-02-26,,82,,,False,Please Mr. Postman,,,,1983,1983.23789954,
Raven-Symone,,1993-08-07,,68,,,False,That's What Little Girls Are Made Of,,,,1993,1993.68584475,
Hot Butter,433.0,1972-07-08,601.0,9,2.04991680532,1232.0,True,Popcorn,,2.84526558891,2.97584541063,1972,1972.60525114,1.03556535998
Tyrese,555.0,1998-08-22,774.0,36,2.39276485788,1852.0,True,Nobody Else,,3.33693693694,3.4552238806,1998,1998.72694064,1.25867862712
Tyrese,860.0,2003-07-26,1219.0,57,2.00082034454,2439.0,True,Signs Of Love Makin',RnB,2.83604651163,2.90011890606,2003,2003.65456621,1.00059163218
Tyrese,544.0,1999-01-23,752.0,12,2.56117021277,1926.0,True,Sweet Lady,RnB,3.54044117647,3.66857142857,1999,1999.14634703,1.35680313617
Tyrese,854.0,2001-04-07,1191.0,48,2.35348446683,2803.0,True,I Like Them Girls,,3.28220140515,3.35688622754,2001,2001.35251142,1.23479833117
Tyrese,852.0,2001-09-29,1213.0,71,2.14097279472,2597.0,True,What Am I Gonna Do,,3.04812206573,3.11764705882,2001,2001.82945205,1.09826646356
Tyrese,443.0,1999-06-19,613.0,56,1.99347471452,1222.0,True,Lately,,2.75846501129,2.8820754717,1999,1999.55205479,0.995285306128
Tyrese,1060.0,2003-01-04,1510.0,7,2.2582781457,3410.0,True,How You Gonna Act Like That,Pop,3.21698113208,3.27569644573,2003,2003.09429224,1.1752231897
Vicki Anderson & James Brown,,1967-04-08,,100,,,False,Think,,,,1967,1967.35525114,
Ray Charles & Betty Carter,895.0,1962-03-03,1303.0,91,1.4497313891,1889.0,True,Baby It's Cold Outside,,2.11061452514,2.15639269406,1962,1962.25821918,0.53578561782
The Chakachas,433.0,1972-01-15,601.0,8,2.04991680532,1232.0,True,Jungle Fever,Latin,2.84526558891,2.97584541063,1972,1972.12442922,1.03556535998
Yaki-Da,,1995-06-03,,54,,,False,I Saw You Dancing,,,,1995,1995.50821918,
Livingston Taylor,,1980-07-26,,38,,,False,First Time Love,,,,1980,1980.65456621,
Livingston Taylor,,1979-03-31,,82,,,False,I'll Come Running,,,,1979,1979.33493151,
Livingston Taylor,,1972-02-05,,97,,,False,Get Out Of Bed,,,,1972,1972.1803653,
Livingston Taylor,,1978-10-21,,30,,,False,I Will Be In Love With You,,,,1978,1978.89086758,
Livingston Taylor,,1971-02-06,,93,,,False,Carolina Day,Rock,,,1971,1971.18310502,
Ludacris Featuring Usher & David Guetta,696.0,2012-11-24,1009.0,72,1.74033696729,1756.0,True,Rest Of My Life,,2.52298850575,2.59379615953,2012,2012.98242009,0.799366670429
David Bellamy,,1975-09-20,,77,,,False,Nothin' Heavy,,,,1975,1975.80479452,
Marilyn Scott,,1977-12-10,,61,,,False,God Only Knows,,,,1977,1978.02739726,
Shot In The Dark,,1981-04-04,,71,,,False,Playing With Lightning,,,,1981,1981.34429224,
Jimmy Darren,,1959-05-02,,41,,,False,Gidget,,,,1959,1959.42214612,
Jimmy Darren,,1959-08-08,,47,,,False,Angel Face,,,,1959,1959.68858447,
38 Special,,1991-07-13,,33,,,False,The Sound Of Your Voice,Rock,,,1991,1991.61894977,
38 Special,330.0,1981-06-06,429.0,52,1.9696969697,845.0,True,Fantasy Girl,Rock,2.56060606061,2.71704180064,1981,1981.51643836,0.97797369367
38 Special,572.0,1982-05-01,795.0,10,2.2679245283,1803.0,True,Caught Up In You,Rock,3.1520979021,3.26039783002,1982,1982.41940639,1.18137263126
38 Special,529.0,1982-08-21,749.0,38,2.33244325768,1747.0,True,You Keep Runnin' Away,Rock,3.30245746692,3.42549019608,1982,1982.72420091,1.22184198446
38 Special,401.0,1981-02-28,534.0,27,2.64232209738,1411.0,True,Hold On Loosely,,3.5187032419,3.69371727749,1981,1981.243379,1.40180634091
38 Special,482.0,1984-09-29,682.0,25,2.04545454545,1395.0,True,Teacher Teacher,,2.89419087137,3.01295896328,1984,1984.82945205,1.03242147769
38 Special,410.0,1980-02-02,553.0,43,2.28571428571,1264.0,True,Rockin' Into The Night,Rock,3.08292682927,3.23273657289,1980,1980.17214612,1.19264507794
The Innocents,,1960-08-20,,28,,,False,Honest I Do,,,,1960,1960.72146119,
The Innocents,,1960-11-26,,28,,,False,Gee Whiz,,,,1960,1960.98789954,
Lord Rockingham's XI,,1958-10-11,,96,,,False,Fried Onions,,,,1958,1958.86347032,
Little Big Town,569.0,2005-10-29,795.0,46,2.40503144654,1912.0,True,Boondocks,,3.36028119508,3.47636363636,2005,2005.91278539,1.26605575781
Little Big Town,403.0,2014-06-21,542.0,40,2.40959409594,1306.0,True,Day Drinking,,3.24069478908,3.40104166667,2014,2014.55753425,1.26879014019
Little Big Town,372.0,2015-02-21,499.0,18,1.95190380762,974.0,True,Girl Crush,,2.61827956989,2.75920679887,2015,2015.22420091,0.964881956745
Little Big Town,477.0,2012-11-24,668.0,51,1.88922155689,1262.0,True,Tornado,,2.64570230608,2.75545851528,2012,2012.98242009,0.917791902508
Little Big Town,486.0,2012-06-23,664.0,22,1.89006024096,1255.0,True,Pontoon,,2.58230452675,2.68736616702,2012,2012.5630137,0.918432217491
Little Big Town,476.0,2013-08-31,666.0,96,2.03453453453,1355.0,True,Your Side Of The Bed,,2.84663865546,2.96498905908,2013,2013.75159817,1.02469876917
Little Big Town,418.0,2010-06-19,545.0,59,3.35412844037,1828.0,True,Little White Church,,4.37320574163,4.58145363409,2010,2010.55205479,1.74593793539
Little Big Town,679.0,2016-11-19,977.0,34,2.00716479017,1961.0,True,Better Man,,2.88807069219,2.97121212121,2016,2016.96872146,1.00515906822
Little Big Town,500.0,2006-06-10,692.0,58,1.93208092486,1337.0,True,Bring It On Home,,2.674,2.77962577963,2006,2006.52739726,0.950155522457
The Goodtimers,,1961-01-28,,60,,,False,Pony Time,,,,1961,1961.16004566,
A$AP Ferg Featuring Future,,2016-04-16,,90,,,False,New Level,,,,2016,2016.37716895,
"Earth, Wind & Fire with The Emotions",,1979-05-12,,6,,,False,Boogie Wonderland,,,,1979,1979.44954338,
Marillion,622.0,1985-10-05,892.0,74,1.57623318386,1406.0,True,Kayleigh,,2.26045016077,2.33167495854,1985,1985.84703196,0.656480979152
Kenny Rogers,412.0,1985-11-23,581.0,72,2.07228915663,1204.0,True,Morning Desire,,2.92233009709,3.06361323155,1985,1985.97968037,1.05122532336
Kenny Rogers,468.0,1982-10-16,670.0,47,1.57611940299,1056.0,True,A Love Song,,2.25641025641,2.35189309577,1982,1982.87716895,0.656376834013
Kenny Rogers,436.0,2006-06-17,620.0,93,1.63870967742,1016.0,True,I Can't Unlove You,Country,2.33027522936,2.43645083933,2006,2006.54657534,0.712560281498
Kenny Rogers,307.0,1976-03-13,405.0,97,1.81975308642,737.0,True,Love Lifted Me,,2.4006514658,2.55902777778,1976,1976.28561644,0.863742711323
Kenny Rogers,392.0,1979-09-08,542.0,7,1.54243542435,836.0,True,You Decorated My Life,,2.13265306122,2.24128686327,1979,1979.77191781,0.625210090727
Kenny Rogers,275.0,1981-09-05,368.0,14,1.78260869565,656.0,True,Share Your Love With Me,,2.38545454545,2.5625,1981,1981.76369863,0.833990048561
Kenny Rogers,296.0,1980-06-21,406.0,14,1.5197044335,617.0,True,Love The World Away,,2.08445945946,2.2274368231,1980,1980.55753425,0.603790761964
Kenny Rogers,532.0,1981-12-26,758.0,13,1.92480211082,1459.0,True,Through The Years,Country,2.74248120301,2.8440545809,1981,1982.07123288,0.944710129747
Kenny Rogers,674.0,1977-03-26,993.0,5,1.51863041289,1508.0,True,Lucille,Country,2.23738872404,2.30229007634,1977,1977.32123288,0.60277080574
Kenny Rogers,549.0,1982-07-03,784.0,13,1.82397959184,1430.0,True,Love Will Turn You Around,,2.60473588342,2.69811320755,1982,1982.59155251,0.867089587551
Kenny Rogers,788.0,1983-08-20,1161.0,94,1.43324720069,1664.0,True,Scarlet Fever,,2.1116751269,2.16384915475,1983,1983.72146119,0.519287461276
Kenny Rogers,279.0,1981-11-21,360.0,66,2.39444444444,862.0,True,Blaze Of Glory,Country,3.08960573477,3.31538461538,1981,1981.97420091,1.25969096276
Kenny Rogers,370.0,1980-10-04,512.0,1,1.32421875,678.0,True,Lady,Country,1.83243243243,1.93162393162,1980,1980.84429224,0.405141463136
Kenny Rogers,445.0,1977-08-06,633.0,28,1.38862559242,879.0,True,Daytime Friends,Country,1.97528089888,2.06338028169,1977,1977.68310502,0.473657665715
Kenny Rogers,360.0,1984-12-22,497.0,81,1.45875251509,725.0,True,The Greatest Gift Of All,,2.01388888889,2.12609970674,1984,1985.06027397,0.54473514334
Kenny Rogers,605.0,1984-01-14,873.0,23,1.94272623139,1696.0,True,This Woman,,2.80330578512,2.89419795222,1984,1984.1216895,0.958082610934
Kenny Rogers,762.0,1978-11-04,1096.0,16,1.96624087591,2155.0,True,The Gambler,Country,2.8280839895,2.90040376851,1978,1978.92762557,0.975440071016
Kenny Rogers,954.0,1979-11-17,1394.0,3,1.57317073171,2193.0,True,Coward Of The County,Country,2.29874213836,2.34545454545,1979,1979.96324201,0.653675250805
Kenny Rogers,586.0,1977-12-17,837.0,44,1.63918757467,1372.0,True,Sweet Music Man,Pop,2.34129692833,2.41975308642,1977,1978.04657534,0.712980953622
Kenny Rogers,509.0,1978-06-03,735.0,32,1.57006802721,1154.0,True,Love Or Something Like It,Country,2.26719056974,2.35510204082,1978,1978.50821918,0.650827068922
Kenny Rogers,595.0,1984-04-28,854.0,79,1.71428571429,1464.0,True,Eyes That See In The Dark,,2.46050420168,2.54166666667,1984,1984.41004566,0.777607578664
Kenny Rogers,354.0,1985-01-26,488.0,79,1.43442622951,700.0,True,Crazy,Country,1.97740112994,2.08955223881,1985,1985.15456621,0.520473774269
Kenny Rogers,549.0,1979-04-28,802.0,5,1.6433915212,1318.0,True,She Believes In Me,Country,2.40072859745,2.48679245283,1979,1979.41004566,0.716676228553
Kenny Rogers,301.0,1983-04-30,413.0,37,1.34140435835,554.0,True,All My Life,,1.84053156146,1.96453900709,1983,1983.41552511,0.42374419463
Kenny Rogers,309.0,1981-06-13,393.0,3,2.17302798982,854.0,True,I Don't Need You,,2.76375404531,2.94482758621,1981,1981.53561644,1.11970675736
L.T.D.,304.0,1980-11-15,408.0,40,1.66666666667,680.0,True,Shine On,,2.23684210526,2.38596491228,1980,1980.95776256,0.736965594166
L.T.D.,713.0,1978-03-11,1027.0,56,1.92502434275,1977.0,True,Never Get Enough Of Your Love,,2.77279102384,2.84870317003,1978,1978.28013699,0.944876689411
L.T.D.,562.0,1978-08-19,757.0,49,3.03038309115,2294.0,True,Holding On (When Love Is Gone),,4.08185053381,4.22467771639,1978,1978.71872146,1.59950018603
L.T.D.,,1977-01-29,,91,,,False,Love To The World,,,,1977,1977.16278539,
L.T.D.,351.0,1976-10-02,471.0,20,2.29087048832,1079.0,True,Love Ballad,RnB,3.07407407407,3.25,1976,1976.83881279,1.19589589988
Anita Cochran (Duet With Steve Wariner),,1998-01-03,,59,,,False,What If I Said,,,,1998,1998.09155251,
Love,239.0,1970-09-12,305.0,99,1.84590163934,563.0,True,Alone Again Or,Rock,2.35564853556,2.55909090909,1970,1970.78287671,0.88432567963
Love,,1966-07-30,,33,,,False,7 And 7 Is,,,,1966,1966.66552511,
Love,386.0,1966-04-30,527.0,52,1.38140417457,728.0,True,My Little Red Book,Rock,1.88601036269,1.98365122616,1966,1966.41552511,0.466135488561
Loretta Lynn,,1975-03-01,,70,,,False,The Pill,,,,1975,1975.25273973,
Loretta Lynn,404.0,1971-04-24,573.0,94,1.37870855148,790.0,True,I Wanna Be Free,,1.95544554455,2.05194805195,1971,1971.39908676,0.463317514308
Loretta Lynn,680.0,1970-12-05,1004.0,83,1.26494023904,1270.0,True,Coal Miner's Daughter,Country,1.86764705882,1.92133131619,1970,1971.01369863,0.339069227709
Lisa Fischer,,1991-09-07,,74,,,False,Save Me,,,,1991,1991.76917808,
Lisa Fischer,322.0,1991-04-13,445.0,11,1.32584269663,590.0,True,How Can I Ease The Pain,,1.83229813665,1.94719471947,1991,1991.36894977,0.406909618395
The Time,1084.0,1990-06-30,1556.0,9,1.72879177378,2690.0,True,Jerk Out,,2.4815498155,2.52582159624,1990,1990.58219178,0.789764112458
The Time,599.0,1982-10-09,820.0,88,2.24268292683,1839.0,True,777-9311,,3.07011686144,3.17068965517,1982,1982.85799087,1.16522566491
The Time,932.0,1985-02-23,1330.0,36,1.79473684211,2387.0,True,The Bird,,2.56115879828,2.61445783133,1985,1985.22968037,0.843772320693
The Time,331.0,1984-10-27,425.0,20,1.87294117647,796.0,True,Jungle Love,,2.40483383686,2.55128205128,1984,1984.90730594,0.905305589519
The Time,988.0,1982-01-30,1404.0,90,2.24358974359,3150.0,True,Cool (Part 1),,3.18825910931,3.25077399381,1982,1982.16552511,1.16580889297
Big Punisher,1394.0,1997-11-01,2062.0,57,1.46459747818,3020.0,True,I'm Not A Player,Rock,2.16642754663,2.19636363636,1997,1997.91940639,0.550504216844
Yo Gotti Featuring Lil Wayne,,2010-03-13,,81,,,False,"Women Lie, Men Lie",,,,2010,2010.28561644,
"DJ Khaled Feat. Akon, Plies, Young Jeezy, Rick Ross, Ace Hood, Trick Daddy & Lil' Boosie",1439.0,2008-07-26,2084.0,39,1.99520153551,4158.0,True,Out Here Grindin,,2.88950660181,2.92816901408,2008,2008.65456621,0.99653448058
Black Eyed Peas Featuring Macy Gray,871.0,2001-03-31,1220.0,63,2.44754098361,2986.0,True,Request Line,,3.42824339839,3.50469483568,2001,2001.33493151,1.29133301768
The Neon Philharmonic,,1969-04-05,,17,,,False,Morning Girl,,,,1969,1969.34703196,
Charlene & Stevie Wonder,,1982-10-30,,46,,,False,Used To Be,,,,1982,1982.91552511,
Partners In Kryme,,1990-04-21,,13,,,False,Turtle Power,,,,1990,1990.39086758,
Afrojack Featuring Chris Brown,473.0,2013-03-09,651.0,88,2.37019969278,1543.0,True,As Your Friend,,3.2621564482,3.3986784141,2013,2013.27465753,1.24500861341
Method Man,1260.0,1995-11-11,1823.0,56,1.47888096544,2696.0,True,"The Riddler (From ""Batman Forever"")",,2.13968253968,2.17244157937,1995,1995.94680365,0.564505935143
Method Man,1329.0,1995-03-18,1919.0,98,1.87441375717,3597.0,True,Release Yo' Delf,,2.7065462754,2.74580152672,1995,1995.29931507,0.90643944794
Method Man,1465.0,1994-11-12,2150.0,45,1.40325581395,3017.0,True,Bring The Pain,Rap,2.05938566553,2.08644536653,1994,1994.94954338,0.48877803667
Jill Scott,656.0,2001-02-10,925.0,43,2.03351351351,1881.0,True,A Long Walk,RnB,2.86737804878,2.95290423862,2001,2001.19406393,1.02397457812
Jill Scott,413.0,2001-07-07,576.0,60,1.40625,810.0,True,The Way,RnB,1.9612590799,2.05583756345,2001,2001.60251142,0.49185309633
Springwell,,1971-09-18,,60,,,False,It's For You,,,,1971,1971.79931507,
Fifth Harmony Featuring Fetty Wap,584.0,2016-07-09,803.0,24,2.6899128269,2160.0,True,All In My Head (Flex),,3.69863013699,3.82300884956,2016,2016.60799087,1.42755941953
Gucci Mane Featuring Drake,838.0,2017-01-07,1227.0,41,1.70252648737,2089.0,True,Both,,2.49284009547,2.55067155067,2017,2017.10251142,0.767677243404
The Jack Halloran Singers,,1962-01-06,,96,,,False,The Little Drummer Boy,,,,1962,1962.09977169,
Platinum Blonde,,1986-04-12,,82,,,False,Somebody Somewhere,,,,1986,1986.36621005,
Meek Mill Featuring Drake,1179.0,2015-07-18,1760.0,40,1.38636363636,2440.0,True,R.I.C.O.,,2.0695504665,2.10344827586,2015,2015.6326484,0.471305718926
Meek Mill Featuring Drake,1443.0,2012-07-07,2105.0,57,1.93396674584,4071.0,True,Amen,,2.82120582121,2.85884831461,2012,2012.60251142,0.951562988186
