"artist","name","song","person"
"Chris Brown Featuring Tyga & Kevin McCall","Ike","Deuces",TRUE
"Chris Brown Featuring Tyga & Kevin McCall","Paula","Deuces",TRUE
"Chris Brown Featuring Tyga & Kevin McCall","Raymond","Deuces",TRUE
"Chris Brown Featuring Tyga & Kevin McCall","Tina","Deuces",TRUE
"Chris Brown Featuring Usher & Gucci Mane","Cali","Party",FALSE
"Chris Brown Featuring Usher & Rick Ross","Baby","New Flame",TRUE
"Chris Brown Featuring Usher & Rick Ross","Derek","New Flame",TRUE
"Chris Brown Featuring Usher & Rick Ross","George","New Flame",TRUE
"Chris Cagle","Heaven","Let There Be Cowgirls",FALSE
"Chris Cagle","Kayleigh","Let There Be Cowgirls",TRUE
"Chris Cagle","Baby","What Kinda Gone",TRUE
"Chris Jamison & Adam Levine","Baby","Lost Without U",TRUE
"Chris Janson","Warren","Buy Me A Boat",TRUE
"Chris Lane","Walter","Fix",TRUE
"Chris Rea","Heaven","Let's Dance",FALSE
"Chris Rea","Benny","Whatever Happened To Benny Santini?",TRUE
"Chris Stapleton","John","Nobody To Blame",TRUE
"Chris Stapleton","Baby","Parachute",TRUE
"Chris Young","Baby","I Can Take It From There",TRUE
"Chris Young","Baby","Lonely Eyes",TRUE
"Chris Young","Heaven","Lonely Eyes",FALSE
"Chris Young","Cheyenne","Neon",FALSE
"Chris Young","Johnny Lee","Neon",TRUE
"Christina Aguilera","Jane","Candyman",TRUE
"Christina Aguilera","Bernie","Dirrty",TRUE
"Christina Aguilera","Christina","Dirrty",TRUE
"Christina Aguilera","Lauryn","Dirrty",TRUE
"Christina Aguilera","Baby","Genie In A Bottle",TRUE
"Christina Aguilera","Jack","The Christmas Song (Chestnuts Roasting On An Open Fire)",TRUE
"Christina Aguilera Featuring Lil' Kim","Christina","Can't Hold Us Down",TRUE
"Christina Aguilera Featuring Lil' Kim","Kim","Can't Hold Us Down",TRUE
"Christina Aguilera Featuring Nicki Minaj","Christian","WooHoo",FALSE
"Christina Aguilera Featuring Nicki Minaj","Jimmy","WooHoo",TRUE
"Christina Aguilera Featuring Nicki Minaj","Nicki","WooHoo",TRUE
"Christina Aguilera Featuring Nicki Minaj","Tom","WooHoo",TRUE
"Christina Aguilera Featuring Redman","Bernie","Dirrty",TRUE
"Christina Aguilera Featuring Redman","Christina","Dirrty",TRUE
"Christina Aguilera Featuring Redman","Lauryn","Dirrty",TRUE
"Christina Milian","Christina","AM To PM",TRUE
"Christina Milian Featuring Joe Budden","Mike","Whatever U Want",TRUE
"Christopher Cross","Laura","Think Of Laura",TRUE
"Christopher Wilde & Anna Margaret","Beverly","Something About The Sunshine",FALSE
"Chubb Rock","Bud","Treat Em Right",TRUE
"Chubb Rock","Crystal","Treat Em Right",TRUE
"Chubb Rock","James","Treat Em Right",FALSE
"Chubb Rock","Rob","Treat Em Right",TRUE
"Chubby Checker","Baby","(Dance The) Mess Around",TRUE
"Chubby Checker","Charlie","(Dance The) Mess Around",TRUE
"Chubby Checker","Dee","(Dance The) Mess Around",TRUE
"Chubby Checker","Harry","(Dance The) Mess Around",TRUE
"Chubby Checker","Susie","(Dance The) Mess Around",TRUE
"Chubby Checker","Timmy","(Dance The) Mess Around",TRUE
"Chubby Checker","Tony","(Dance The) Mess Around",TRUE
"Chubby Checker","Jack","Limbo Rock",TRUE
"Chubby Checker","Susannah","Lovely, Lovely (Loverly, Loverly)",TRUE
"Chubby Checker","Asia","Twistin' U.S.A.",FALSE
"Chubby Checker","Boston","Twistin' U.S.A.",FALSE
"Chubby Checker","Charlotte","Twistin' U.S.A.",FALSE
"Chubby Checker","Cleveland","Twistin' U.S.A.",FALSE
"Chubby Checker","Dallas","Twistin' U.S.A.",FALSE
"Chubby Checker","Lou","Twistin' U.S.A.",FALSE
"Chuck Berry","Anthony","Anthony Boy",TRUE
"Chuck Berry","Barbara","Anthony Boy",TRUE
"Chuck Berry","Betty","Anthony Boy",TRUE
"Chuck Berry","Jane","Anthony Boy",TRUE
"Chuck Berry","Jeanie","Anthony Boy",TRUE
"Chuck Berry","Joan","Anthony Boy",TRUE
"Chuck Berry","Tony","Anthony Boy",TRUE
"Chuck Berry","Lou","Back In The U.S.A.",FALSE
"Chuck Berry","Carol","Carol",TRUE
"Chuck Berry","Ford","Dear Dad",FALSE
"Chuck Berry","Henry","Dear Dad",FALSE
"Chuck Berry","Junior","Dear Dad",FALSE
"Chuck Berry","Marie","Little Marie",TRUE
"Chuck Berry","Carolina","Promised Land",FALSE
"Chuck Berry","Charlotte","Promised Land",FALSE
"Chuck Berry","Georgia","Promised Land",FALSE
"Chuck Berry","Houston","Promised Land",FALSE
"Chuck Berry","Raleigh","Promised Land",FALSE
"Chuck Berry","Virginia","Promised Land",FALSE
"Chuck Berry","Rudolph","Run Rudolph Run",TRUE
"Chuck Berry","Casey","Too Pooped To Pop (Casey)",TRUE
"Chuck Berry","Pierre","You Never Can Tell",TRUE
"Ciara","Baby","Body Party",TRUE
"Ciara","Baby","I Bet",TRUE
"Ciara","Paris","I Bet",FALSE
"Ciara","Baby","Promise",TRUE
"Ciara Featuring 50 Cent","Baby","Can't Leave 'Em Alone",TRUE
"Ciara Featuring 50 Cent","Bentley","Can't Leave 'Em Alone",FALSE
"Ciara Featuring 50 Cent","Beverly","Can't Leave 'Em Alone",FALSE
"Ciara Featuring Chamillionaire","Ciara","Get Up",TRUE
"Ciara Featuring Ludacris","Buddy","Oh",TRUE
"Ciara Featuring Ludacris","Ciara","Oh",TRUE
"Ciara Featuring Ludacris","Baby","Ride",TRUE
"Ciara Featuring Ludacris","Ciara","Ride",TRUE
"Ciara Featuring Ludacris","Drew","Ride",TRUE
"Ciara Featuring Ludacris","Georgia","Ride",FALSE
"Ciara Featuring Missy Elliott","Ciara","1, 2 Step",TRUE
"Ciara Featuring Nicki Minaj","Nicki","I'm Out",TRUE
"Ciara Featuring Petey Pablo","Baby","Goodies",TRUE
"Ciara Featuring T-Pain","Teddy","Go Girl",TRUE
"Ciara Featuring Young Jeezy","Baby","Never Ever",TRUE
"Cinderella","Jimmy","Shelter Me",TRUE
"Cinderella","Billy","The Last Mile",TRUE
"Cinderella","Jane","The Last Mile",TRUE
"City High Featuring Eve","Baby","Caramel",TRUE
"City High Featuring Eve","Jane","Caramel",TRUE
"City High Featuring Eve","Mira","Caramel",TRUE
"Clarence Carter","Wilson","Funky Fever",TRUE
"Clarence Carter","Baby","I Can't Leave Your Love Alone",TRUE
"Clarence Carter","Clarence","Thread The Needle",TRUE
"Clarence Carter","Baby","Too Weak To Fight",TRUE
"Claude King","Clifton","Wolverton Mountain",TRUE
"Clay Aiken","Baby","Invisible",TRUE
"Clay Walker","Jude","A Few Questions",TRUE
"Clay Walker","Baby","Fall",TRUE
"Clay Walker","Baby","I Can't Sleep",TRUE
"Clay Walker","Heaven","She Won't Be Lonely Long",FALSE
"Clean Bandit Featuring Sean Paul & Anne-Marie","Sean Paul","Rockabye",TRUE
"Clipse","Chuck","Grindin'",TRUE
"Clipse","Jack","Grindin'",TRUE
"Clipse","Rick","Grindin'",TRUE
"Clipse Featuring Faith Evans","Winter","Ma, I Don't Love Her",FALSE
"Coko","Baby","Sunshine",TRUE
"Colbie Caillat","Marley","Brighter Than The Sun",TRUE
"Colbie Caillat","Baby","I Do",TRUE
"Cold Blood","Baby","You Got Me Hummin",TRUE
"Coldplay","Heaven","Atlas",FALSE
"Coldplay","Elvis","Christmas Lights",TRUE
"Coldplay","Peter","Viva La Vida",TRUE
"Coldplay","Roman","Viva La Vida",FALSE
"Cole Swindell","Baby","Ain't Worth The Whiskey",TRUE
"Cole Swindell","Baby","Hope You Get Lonely Tonight",TRUE
"Cole Swindell","Baby","Middle Of A Memory",TRUE
"Collective Soul","Heaven","Shine",FALSE
"Collin Raye","Baby","Anyone Else",TRUE
"Color Me Badd","Baby","Choose",TRUE
"Color Me Badd","Baby","I Adore Mi Amor",TRUE
"Color Me Badd","Baby","The Earth, The Sun, The Rain",TRUE
"Color Me Badd","Baby","Thinkin Back",TRUE
"Commodores","Jackie","Nightshift",TRUE
"Commodores","Marvin","Nightshift",TRUE
"Concrete Blonde","Joey","Joey",TRUE
"Connie Francis","Baby","Don't Ever Leave Me",TRUE
"Connie Francis","Baby","Fallin'",TRUE
"Connie Francis","Delilah","Fallin'",TRUE
"Connie Francis","Samson","Fallin'",TRUE
"Connie Francis","Frankie","Frankie",TRUE
"Connie Francis","America","God Bless America",FALSE
"Connie Francis","Heaven","In The Summer Of His Years",FALSE
"Connie Francis","Mary Jane","Lipstick On Your Collar",TRUE
"Connie Francis","Robin","Stupid Cupid",TRUE
"Connie Francis","Teddy","Teddy",TRUE
"Connie Francis","August","Vacation",TRUE
"Conway Twitty","Danny","Danny Boy",TRUE
"Conway Twitty","Linda","Linda On My Mind",TRUE
"Conway Twitty","Mona Lisa","Mona Lisa",TRUE
"Conway Twitty","Baby","What Am I Living For",TRUE
"Coolio","Brooklyn","Fantastic Voyage",FALSE
"Coolio","Iesha","Too Hot",TRUE
"Coolio","Javier","Too Hot",TRUE
"Coolio","Lisa","Too Hot",TRUE
"Coolio","Lupe","Too Hot",TRUE
"Coolio","Mark","Too Hot",TRUE
"Coolio","Rob","Too Hot",TRUE
"Coolio","Steve","Too Hot",TRUE
"Coolio","Tina","Too Hot",TRUE
"Corinne Bailey Rae","Heaven","Like A Star",FALSE
"Corinne Bailey Rae","Summer","Put Your Records On",FALSE
"Corona","Baby","Baby Baby",TRUE
"Craig Campbell","Baby","Keep Them Kisses Comin'",TRUE
"Craig Mack","Mack","Get Down",TRUE
"Craig Mack","Nova","Get Down",TRUE
"Craig Morgan","John","Bonfire",TRUE
"Craig Morgan","Johnson","Redneck Yacht Club",TRUE
"Craig Morgan","Baby","That's What I Love About Sunday",TRUE
"Craig Morgan","Betty","That's What I Love About Sunday",TRUE
"Craig Morgan","Raymond","That's What I Love About Sunday",TRUE
"Craig Morgan","Ford","This Ole Boy",FALSE
"Craig Morgan","Georgia","This Ole Boy",FALSE
"Craig Morgan","Grace","Tough",TRUE
"Crash Test Dummies","Bob","Superman's Song",TRUE
"Crash Test Dummies","Clark","Superman's Song",TRUE
"Crash Test Dummies","Jane","Superman's Song",TRUE
"Crash Test Dummies","Solomon","Superman's Song",TRUE
"Crazy Town","Nancy","Butterfly",TRUE
"Cream","Bentley","Anyone For Tennis",FALSE
"Cream","Willie","Crossroads",TRUE
"Creedence Clearwater Revival","Cody","Green River",TRUE
"Creedence Clearwater Revival","Junior","Green River",TRUE
"Creedence Clearwater Revival","Susie","Suzie Q. (Part One)",TRUE
"Crime Mob Featuring Lil Scrappy","Johnny","Knuck If You Buck",TRUE
"Crime Mob Featuring Lil Scrappy","Jay","Rock Yo Hips",TRUE
"Crime Mob Featuring Lil Scrappy","Willie","Rock Yo Hips",TRUE
"Crosby, Stills & Nash","Heaven","Southern Cross",FALSE
"Crucial Conflict","Jesus","Hay",TRUE
"Crucial Conflict","Sandy","Hay",TRUE
"Crystal Gayle","Baby","Baby, What About You",TRUE
"Crystal Gayle","Crystal","Half The Way",TRUE
"Crystal Gayle","Gayle","Half The Way",TRUE
"Crystal Gayle","Paris","When I Dream",FALSE
"Culture Club","Monroe","It's A Miracle",TRUE
"Curtis Mayfield","Freddie","Freddie's Dead (Theme From Superfly)",TRUE
"Curtis Mayfield","Jesus","Kung Fu",TRUE
"Curtis Mayfield","Sam","Kung Fu",TRUE
"Curtis Mayfield","Baby","So In Love",TRUE
"Cypress Hill","Jed","Dr. Greenthumb",TRUE
"Cypress Hill","Mary","Dr. Greenthumb",TRUE
"Cypress Hill","Louie","Insane In The Brain",TRUE
"Cypress Hill","Sam","Insane In The Brain",TRUE
"D'Angelo","Baby","Cruisin'",TRUE
"D-12","Christopher","Purple Hills",TRUE
"D-12","Von","Purple Hills",TRUE
"D.R.A.M. Featuring Lil Yachty","Alfredo","Broccoli",FALSE
"D12","Christopher","Purple Hills",TRUE
"D12","Von","Purple Hills",TRUE
"D12 Featuring Eminem","Becky","My Band",TRUE
"D12 Featuring Eminem","Jessica","My Band",TRUE
"D12 Featuring Eminem","Marshall","My Band",TRUE
"D12 Featuring Eminem","Roxanne","My Band",TRUE
"D12 Featuring Eminem","Russell","My Band",TRUE
"D4L","Buck","Betcha Can't Do It Like Me",TRUE
"D4L","Carlos","Betcha Can't Do It Like Me",TRUE
"D4L","Frank","Betcha Can't Do It Like Me",TRUE
"D4L","Prince","Betcha Can't Do It Like Me",TRUE
"Da Brat","Baby","Funkdafied",TRUE
"Da Brat","Janet","Funkdafied",TRUE
"Da Brat","Ralph","Funkdafied",TRUE
"Da Brat","Benjamin","Sittin' On Top Of The World",FALSE
"Da Brat","Beverly","Sittin' On Top Of The World",FALSE
"Da Brat","Ellie","Sittin' On Top Of The World",TRUE
"Da Brat","Prince","Sittin' On Top Of The World",TRUE
"Da Brat","Benjamin","Sittin On Top Of The World",FALSE
"Da Brat","Beverly","Sittin On Top Of The World",FALSE
"Da Brat","Ellie","Sittin On Top Of The World",TRUE
"Da Brat","Prince","Sittin On Top Of The World",TRUE
"Da Brat Featuring Cherish","Baby","In Love Wit Chu",TRUE
"Da Brat Featuring Cherish","Tina Marie","In Love Wit Chu",TRUE
"Da Brat Featuring Cherish","Rick","In Love Wit Chu",TRUE
"Da Brat Featuring Cherish","Roy","In Love Wit Chu",TRUE
"Daddy Yankee","Bonnie","Like You",TRUE
"Daddy Yankee","Clyde","Like You",TRUE
"Daddy Yankee Featuring Fergie","Dallas","Impacto",FALSE
"Daddy Yankee Featuring Fergie","Raymond","Impacto",TRUE
"Daddy Yankee Featuring Fergie","Scott","Impacto",TRUE
"Dae Dae","Clifford","Wat U Mean (Aye, Aye, Aye)",TRUE
"Dae Dae","Jesus","Wat U Mean (Aye, Aye, Aye)",TRUE
"Dae Dae","Robin","Wat U Mean (Aye, Aye, Aye)",TRUE
"Daisy Dee","Daisy Dee","Crazy",TRUE
"Daisy Dee","Daisy","Crazy",TRUE
"Dan Fogelberg","Linda","Go Down Easy",TRUE
"Dan Fogelberg","Paul","Leader Of The Band",FALSE
"Dan Fogelberg","Eden","Part Of The Plan",FALSE
"Dan Hill","Baby","Never Thought (That I Could Love)",TRUE
"Dana","Autumn","As We Lay",FALSE
"Danielle Bradbery","Melody","Maybe It Was Memphis",FALSE
"Danielle Bradbery","Williams","Maybe It Was Memphis",TRUE
"Danielle Bradbery","Dixie","The Heart Of Dixie",TRUE
"Danielle Bradbery","Rosemary","Who I Am",TRUE
"Danity Kane","Baby","Damaged",TRUE
"Danity Kane","Baby","Ride For You",TRUE
"Darius Rucker","Patsy","Alright",TRUE
"Darius Rucker","Baby","History In The Making",TRUE
"Darius Rucker","Baby","Homegrown Honey",TRUE
"Darius Rucker","Carolina","Homegrown Honey",FALSE
"Darius Rucker","Caroline","Wagon Wheel",FALSE
"Darius Rucker","Johnson","Wagon Wheel",FALSE
"Darius Rucker","Raleigh","Wagon Wheel",FALSE
"Darlene Love","Baby","All Alone On Christmas (From \Home Alone 2\"")""",TRUE
"Darlene Love","John","All Alone On Christmas (From \Home Alone 2\"")""",FALSE
"Darryl Worley","Michael","Awful, Beautiful Life",TRUE
"Darryl Worley","Catherine","If Something Should Happen",TRUE
"Darryl Worley","Marianne","If Something Should Happen",TRUE
"Darryl Worley","Nathan","If Something Should Happen",TRUE
"Darryl Worley","Johnny Ray","Sounds Like Life To Me",TRUE
"Darryl Worley","Sarah","Sounds Like Life To Me",TRUE
"Daryl Hall","Baby","Dreamtime",TRUE
"Daryl Hall  John Oates","Lou","Downtown Life",TRUE
"Daryl Hall  John Oates","Sara","Sara Smile",TRUE
"Daryl Hall  John Oates","Charlie","She's Gone",TRUE
"Daryl Hall  John Oates","Baby","So Close",TRUE
"Daryl Hall  John Oates","Baby","You've Lost That Lovin' Feeling",TRUE
"Das EFX","Boston","Freakit",FALSE
"Das EFX","Samantha","Freakit",TRUE
"Das EFX","Carl","Real Hip Hop",TRUE
"Das EFX","Joe","Real Hip Hop",TRUE
"Das EFX","Lou","Real Hip Hop",TRUE
"Das EFX","Rodney","Real Hip Hop",TRUE
"Das EFX","Sharon","Real Hip Hop",TRUE
"Das EFX","Brooklyn","They Want EFX",FALSE
"Das EFX","Duke","They Want EFX",TRUE
"Das EFX","Holly","They Want EFX",TRUE
"Das EFX","Peter","They Want EFX",TRUE
"Daughtry","Lois","Waiting For Superman",TRUE
"Daughtry","Baby","What About Now",TRUE
"Dave Dudley","George","Six Days On The Road",TRUE
"Dave Dudley","Jimmy","Six Days On The Road",TRUE
"Dave Matthews Band","Mercy","Mercy",TRUE
"David Ball","Andrew","Riding With Private Malone",TRUE
"David Banner","Billie Jean","Play",TRUE
"David Banner","Mike","Play",TRUE
"David Banner","Sheryl","Play",TRUE
"David Banner Featuring Chris Brown","Frankie","Get Like Me",TRUE
"David Banner Featuring Chris Brown","Winter","Get Like Me",FALSE
"David Banner Featuring Lil' Flip","Cali","Like A Pimp",FALSE
"David Banner Featuring Lil' Flip","David","Like A Pimp",TRUE
"David Banner Featuring Lil' Flip","Micheal","Like A Pimp",TRUE
"David Bowie","Blue Jean","Blue Jean",TRUE
"David Bowie","Marlon","China Girl",TRUE
"David Bowie","America","I'm Afraid Of Americans",FALSE
"David Bowie","Johnny","I'm Afraid Of Americans",TRUE
"David Bowie","Tom","Space Oddity",TRUE
"David Bowie","Miranda","The Hearts Filthy Lesson",TRUE
"David Bowie","Ramona","The Hearts Filthy Lesson",TRUE
"David Bowie","Jean","The Jean Genie",TRUE
"David Bowie","Monroe","The Jean Genie",TRUE
"David Bowie","Heaven","Young Americans",FALSE
"David Bowie/Pat Metheny","America","This Is Not America",FALSE
"David Cook","Billie Jean","Billie Jean",TRUE
"David Cook","Eleanor","Eleanor Rigby",TRUE
"David Essex","Jimmy","Rock On",TRUE
"David Geddes","Joe","Run Joey Run",TRUE
"David Geddes","Joey","Run Joey Run",TRUE
"David Geddes","Julie","Run Joey Run",TRUE
"David Gray","London","Babylon",FALSE
"David Guetta Featuring Flo Rida & Nicki Minaj","Chanel","Where Them Girls At",FALSE
"David Guetta Featuring Flo Rida & Nicki Minaj","Lilly","Where Them Girls At",TRUE
"David Guetta Featuring Flo Rida & Nicki Minaj","London","Where Them Girls At",FALSE
"David Guetta Featuring Flo Rida & Nicki Minaj","Louis","Where Them Girls At",FALSE
"David Guetta Featuring Jennifer Hudson","Baby","Night Of Your Life",TRUE
"David Lee Murphy","Joe","Loco",TRUE
"David Lee Roth","Monroe","Stand Up",TRUE
"David Lee Roth","June","That's Life",FALSE
"David Lee Roth","May","That's Life",FALSE
"David Lee Roth","Rose","Yankee Rose",FALSE
"David Ruffin","Baby","I've Lost Everything I've Ever Loved",TRUE
"David Ruffin","Jeff","I've Lost Everything I've Ever Loved",TRUE
"David Ruffin","Baby","My Whole World Ended (The Moment You Left Me)",TRUE
"Davy Jones","Jane","Rainy Jane",TRUE
"Dawn Penn","Baby","You Don't Love Me (No, No, No)",TRUE
"Dazz Band","Baby","Joystick",TRUE
"De La Soul","Muhammad","Breakadawn",TRUE
"De La Soul","Peter","Breakadawn",TRUE
"De La Soul","Phil","Breakadawn",TRUE
"Dead Or Alive","Baby","Lover Come Back To Me",TRUE
"Dean Friedman","Annette","Ariel",TRUE
"Dean Friedman","Ariel","Ariel",TRUE
"Dean Friedman","Hudson","Ariel",FALSE
"Dean Friedman","Maria","Ariel",TRUE
"Dean Martin","Baby","Come Running Back",TRUE
"Dean Martin","Houston","Houston",FALSE
"Dean Martin","Roma","On An Evening In Roma",FALSE
"Dean Martin & Sammy Davis Jr.","Clyde","Sam's Song",TRUE
"Dean Martin & Sammy Davis Jr.","Dean","Sam's Song",TRUE
"Dean Martin & Sammy Davis Jr.","Mona","Sam's Song",TRUE
"Dean Martin & Sammy Davis Jr.","Pete","Sam's Song",TRUE
"Dean Martin & Sammy Davis Jr.","Sam","Sam's Song",TRUE
"Deana Carter","Baby","We Danced Anyway",TRUE
"Debbie Gibson","Baby","Shake Your Love",TRUE
"Debbie Harry","Paris","French Kissin",FALSE
"Debelah Morgan","Baby","Dance With Me",TRUE
"Debelah Morgan","Baby","Yesterday",TRUE
"Deborah Allen","Baby","Baby I Lied",TRUE
"Deborah Cox","Baby","It's Over Now",TRUE
"Dee Clark","Baby","How About That",TRUE
"Dee Dee Sharp","Baby","Mashed Potato Time",TRUE
"Dee Dee Sharp","Joe","Mashed Potato Time",TRUE
"Deee-Lite","Baby","Groove Is In The Heart",TRUE
"Deep Blue Something","Tiffany","Breakfast At Tiffany's",TRUE
"Deep Purple","Austin","Knocking At Your Back Door",FALSE
"Deep Purple","Bentley","Knocking At Your Back Door",FALSE
"Deep Purple","Lucy","Knocking At Your Back Door",TRUE
"Deep Purple","Nancy","Knocking At Your Back Door",TRUE
"Deep Purple","Claude","Smoke On The Water",TRUE
"Deep Purple","Frank","Smoke On The Water",TRUE
"Deep Purple","Geneva","Smoke On The Water",FALSE
"Def Leppard","Steve","Armageddon It",TRUE
"Def Leppard","Baby","Have You Ever Needed Someone So Bad",TRUE
"Def Leppard","Baby","Hysteria",TRUE
"Def Leppard","Heaven","Let's Get Rocked",FALSE
"Def Leppard","Benny","Rocket",TRUE
"Def Leppard","Jack","Rocket",TRUE
"Def Leppard","Jean","Rocket",TRUE
"Def Leppard","Johnny","Rocket",TRUE
"Def Leppard","Tom","Rocket",TRUE
"Def Leppard","Baby","Stand Up (Kick Love Into Motion)",TRUE
"DeJ Loaf","Alicia","Try Me",TRUE
"DeJ Loaf","Devin","Try Me",TRUE
"DeJ Loaf","Jada","Try Me",TRUE
"DeJ Loaf","Tommy","Try Me",TRUE
"DeJ Loaf Featuring Big Sean","Belle","Back Up",FALSE
"DeJ Loaf Featuring Big Sean","Sean Don","Back Up",TRUE
"DeJ Loaf Featuring Big Sean","Juan","Back Up",TRUE
"Del Reeves","Jimmy","Girl On The Billboard",TRUE
"Del Reeves","Louis","Girl On The Billboard",FALSE
"Del Shannon","Larry","Hats Off To Larry",TRUE
"Del Shannon","Joe","Hey! Little Girl",TRUE
"Del Shannon","Baby","So Long Baby",TRUE
"Del Shannon","Sue","Sue's Gotta Be Mine",TRUE
"Delbert McClinton","Baby","Shotgun Rider",TRUE
"Demi Lovato","Baby","Fix A Heart",TRUE
"Demi Lovato","Baby","Get Back",TRUE
"Demi Lovato","Baby","Give Your Heart A Break",TRUE
"Demi Lovato","Ken","Heart Attack",TRUE
"Demi Lovato","Baby","La La Land",TRUE
"Demi Lovato","Heaven","Let It Go",TRUE
"Demi Lovato","Baby","Neon Lights",TRUE
"Demi Lovato Featuring Cher Lloyd","Demi","Really Don't Care",TRUE
"Demi Lovato Featuring Jonas Brothers","Baby","On The Line",TRUE
"Deniece Williams","Romeo","Let's Hear It For The Boy",TRUE
"Deodato","Baby","Rhapsody In Blue",TRUE
"Depeche Mode","Heaven","Dream On",TRUE
"Depeche Mode","Jesus","Personal Jesus",TRUE
"Desiigner","Bobby","Panda",TRUE
"Desiigner","Danny","Panda",TRUE
"Desiigner","Don","Panda",FALSE
"Desiigner","Jeff","Panda",TRUE
"Desiigner","Montana","Panda",TRUE
"Desiigner","Oscar","Panda",FALSE
"Desiigner","Phillip","Panda",TRUE
"Desiigner","Randy","Panda",TRUE
"Desiigner","Ali","Tiimmy Turner",TRUE
"Desiigner","Jesus","Tiimmy Turner",TRUE
"Desiigner","Steve","Tiimmy Turner",TRUE
"Desmond Dekker & The Aces","Bonnie","Israelites",TRUE
"Desmond Dekker & The Aces","Clyde","Israelites",TRUE
"Destiny's Child","Baby","Bootylicious",TRUE
"Destiny's Child","Kelly","Bootylicious",TRUE
"Destiny's Child","Michelle","Bootylicious",TRUE
"Destiny's Child","Baby","Cater 2 U",TRUE
"Destiny's Child","Cameron","Independent Women Part I",TRUE
"Destiny's Child","Charlie","Independent Women Part I",TRUE
"Destiny's Child","Destiny","Independent Women Part I",TRUE
"Destiny's Child","Drew","Independent Women Part I",TRUE
"Destiny's Child","Lucy","Independent Women Part I",TRUE
"Destiny's Child","Armani","Jumpin', Jumpin'",FALSE
"Destiny's Child","Baby","Say My Name",TRUE
"Destiny's Child","Kelly","Soldier",TRUE
"Destiny's Child Featuring T.I. & Lil Wayne","Kelly","Soldier",TRUE
"Dexys Midnight Runners","Eileen","Come On Eileen",TRUE
"Dexys Midnight Runners","Johnny Ray","Come On Eileen",TRUE
"Dia Frampton","Baby","Heartless",TRUE
"Diana Ross","Baby","Gettin' Ready For Love",TRUE
"Diana Ross","Adam","One Love In My Lifetime",TRUE
"Diana Ross","Eve","One Love In My Lifetime",TRUE
"Diana Ross","Johnny","Sleepin'",TRUE
"Dickey Lee","Linda","I Saw Linda Yesterday",TRUE
"Dickey Lee","Peyton","The Girl From Peyton Place",FALSE
"Diddy Featuring Keyshia Cole","Baby","Last Night",TRUE
"Diddy Featuring Nicole Scherzinger","Paris","Come To Me",FALSE
"Dierks Bentley","Franklin","Am I The Only One",FALSE
"Dierks Bentley","Ray","Am I The Only One",TRUE
"Dierks Bentley","Baby","How Am I Doin'",TRUE
"Dierks Bentley","Baby","Say You Do",TRUE
"Dierks Bentley","Jake","Up On The Ridge",TRUE
"Dierks Bentley","Becky","What Was I Thinkin'",TRUE
"Dierks Bentley","Bo","What Was I Thinkin'",TRUE
"Diggy Featuring Jeremih","Marvin","Do It Like You",TRUE
"Dilated Peoples Featuring Kanye West","Clint","This Way",TRUE
"Dilated Peoples Featuring Kanye West","Jay","This Way",TRUE
"Dion","Abraham","Abraham, Martin And John",TRUE
"Dion","Bobby","Abraham, Martin And John",TRUE
"Dion","John","Abraham, Martin And John",TRUE
"Dion","Martin","Abraham, Martin And John",TRUE
"Dion","Diane","Little Diane",TRUE
"Dion","Sue","Runaround Sue",TRUE
"Dion","Ellis","Sandy",TRUE
"Dion","Sandy","Sandy",TRUE
"Dion","Janie","The Wanderer",TRUE
"Dion","Rosie","The Wanderer",TRUE
"Dionne Warwick","Michael","Message To Michael",TRUE
"Dionne Warwick","Baby","Take The Short Way Home",TRUE
"Dionne Warwick","April","The April Fools",FALSE
"Dionne Warwick","Paris","Trains And Boats And Planes",FALSE
"Dire Straits","Betty","Industrial Disease",TRUE
"Dire Straits","Jesus","Industrial Disease",TRUE
"Dire Straits","Mary","Lady Writer",TRUE
"Dire Straits","Dixie","Sultans Of Swing",TRUE
"Dire Straits","Harry","Sultans Of Swing",TRUE
"Dire Straits","London","Sultans Of Swing",FALSE
"Dire Straits","Baby","Walk Of Life",TRUE
"Dire Straits","Johnny","Walk Of Life",TRUE
"Disturbed","Devon","Inside The Fire",TRUE
"Disturbed","Heaven","Inside The Fire",FALSE
"Divine","Baby","Lately",TRUE
"Dixie Chicks","Mary Anne","Goodbye Earl",TRUE
"Dixie Chicks","Earl","Goodbye Earl",TRUE
"Dixie Chicks","Wanda","Goodbye Earl",TRUE
"Dixie Chicks","Baby","If I Fall You're Going Down With Me",TRUE
"Dixie Chicks","Delia","Long Time Gone",TRUE
"Dixie Chicks","Hank","Long Time Gone",TRUE
"Dixie Chicks","Junior","Long Time Gone",TRUE
"Dixie Chicks","John","There's Your Trouble",TRUE
"DJ Drama Featuring Chris Brown, Skeme & Lyquin","Baby","Wishing",TRUE
"DJ Drama Featuring Chris Brown, Skeme & Lyquin","Jordan","Wishing",TRUE
"DJ Drama Featuring Chris Brown, Skeme & Lyquin","Nia","Wishing",TRUE
"DJ Drama Featuring Wale, Tyga & Roscoe Dash","Serena","So Many Girls",TRUE
"DJ Drama Featuring Wale, Tyga & Roscoe Dash","Venus","So Many Girls",TRUE
"DJ ESCO Featuring Future & Lil Uzi Vert","Shaquille","Too Much Sauce",TRUE
